Ground Truth,Top-1 Prediction
50,50
30,30
36,36
22,22
47,47
22,22
28,28
4,33
26,26
44,44
18,18
3,3
27,27
22,22
14,14
15,15
1,1
50,50
21,21
11,11
16,16
38,38
47,47
5,49
30,30
12,12
36,36
6,6
49,49
32,32
0,15
37,0
19,30
14,14
45,45
34,34
18,18
23,23
24,24
18,18
21,21
27,30
6,6
25,25
13,13
22,22
22,22
16,16
29,29
45,45
46,6
22,22
14,14
9,5
13,13
11,11
30,30
49,49
1,1
33,33
34,34
37,0
52,52
43,43
23,23
43,43
46,6
9,9
46,6
38,38
1,1
9,5
22,22
37,0
39,7
22,22
40,40
20,20
20,20
42,42
4,33
30,30
39,39
53,4
47,47
11,11
40,23
18,18
1,1
46,46
43,43
11,11
7,7
37,0
45,45
39,39
5,49
7,7
45,45
27,27
1,1
47,47
14,26
37,0
53,42
41,41
36,36
41,41
14,26
20,20
11,11
28,28
2,2
12,12
16,16
0,15
41,41
14,14
3,3
39,7
30,30
48,48
10,10
51,51
8,8
6,6
52,52
38,38
14,26
6,6
33,33
34,34
32,32
36,36
17,17
47,47
32,32
50,50
31,31
28,28
21,21
53,42
20,20
4,33
14,26
4,33
48,48
22,22
46,46
23,23
44,44
34,34
31,31
22,22
0,15
43,43
43,43
43,43
40,23
47,47
51,51
7,7
32,32
9,5
47,47
23,23
8,8
47,47
8,8
18,18
28,28
20,20
28,28
30,30
48,48
30,30
48,48
34,34
52,33
21,21
26,26
34,34
37,0
36,36
19,19
30,30
19,19
36,36
9,9
31,31
41,41
25,25
7,7
4,33
37,0
42,42
13,13
18,18
42,42
5,5
24,24
11,11
52,52
4,33
51,51
5,49
26,26
51,51
30,30
48,1
30,30
41,41
30,30
11,11
42,42
48,48
11,11
18,18
34,34
21,21
50,50
29,29
37,0
9,5
38,38
21,21
2,8
28,28
11,11
3,3
23,23
53,4
33,33
24,24
41,41
9,9
53,0
21,21
21,21
0,15
0,15
45,45
8,8
25,25
15,15
11,11
23,23
37,0
40,40
19,19
52,52
24,24
40,40
38,38
18,18
3,3
14,14
44,44
3,3
0,15
17,17
30,30
0,15
1,1
17,17
12,12
36,36
3,3
34,34
14,14
44,44
51,51
19,19
41,41
45,45
50,50
38,38
49,49
25,25
34,34
3,3
14,26
9,9
52,33
44,44
51,51
34,34
5,49
28,28
27,30
23,23
25,25
26,26
28,28
37,0
12,12
10,10
8,8
8,8
33,33
12,12
25,25
47,47
36,36
14,14
10,10
53,4
29,29
0,37
5,49
52,33
29,16
19,19
16,16
21,21
43,43
46,46
38,38
19,19
47,47
13,13
41,41
28,19
6,6
28,28
11,11
15,15
41,41
27,27
17,17
18,18
35,35
37,0
41,41
8,8
13,13
53,42
44,44
46,46
41,41
45,45
51,51
50,50
30,30
4,33
37,0
18,18
43,43
49,49
50,50
45,45
33,33
42,42
13,13
20,20
25,25
48,1
30,30
42,42
28,28
18,18
22,22
6,6
48,1
51,51
21,21
47,47
6,6
16,16
20,20
15,15
10,10
39,39
9,5
18,18
40,11
28,28
13,13
33,33
30,30
1,1
26,26
46,46
15,15
1,1
45,45
8,8
50,50
43,43
20,20
48,48
9,5
33,33
6,6
26,26
28,28
24,24
5,49
35,35
48,48
46,46
21,21
48,48
27,27
36,36
3,3
40,40
20,20
24,24
17,17
27,30
46,46
10,10
24,24
43,43
24,24
38,38
50,50
4,33
52,33
12,12
25,25
43,43
13,13
15,15
36,36
35,35
49,49
49,49
13,13
36,36
8,8
51,51
43,43
14,26
28,28
17,17
6,6
22,22
30,30
48,48
53,4
16,16
7,7
27,30
42,42
44,44
43,43
44,44
17,17
25,25
39,7
38,38
30,30
40,40
50,50
23,23
6,6
37,0
32,32
4,33
15,15
19,19
33,33
17,17
50,50
2,8
3,3
27,27
32,32
9,5
32,32
33,33
46,46
22,22
33,33
14,14
45,45
21,21
49,49
50,50
34,34
16,16
51,51
26,27
30,30
3,3
23,23
50,50
5,49
48,1
5,49
51,51
9,9
9,9
45,45
8,8
39,39
45,45
13,13
28,28
49,49
5,49
29,29
20,20
49,49
10,10
38,38
41,41
18,18
31,31
1,1
22,22
15,15
41,41
14,14
5,49
29,29
39,39
0,15
33,33
3,3
42,42
48,1
32,32
50,50
46,46
17,17
28,28
45,45
31,31
1,1
41,41
3,3
18,18
18,18
5,49
50,50
15,15
5,49
5,5
32,32
37,0
7,7
34,34
30,30
10,10
36,36
24,24
30,30
1,1
37,0
22,22
22,22
1,1
28,19
10,10
53,0
40,11
8,8
10,10
43,43
26,26
45,45
42,42
18,18
20,20
35,35
20,20
50,50
42,42
23,2
38,38
5,49
43,43
29,29
25,25
39,39
25,25
19,19
18,18
47,47
13,13
6,6
46,46
31,31
35,35
38,38
46,46
15,15
8,8
38,38
45,45
28,28
49,49
20,20
0,15
23,23
3,3
28,19
52,52
52,33
44,44
29,29
29,29
23,23
34,34
24,24
21,21
45,45
41,41
27,30
0,37
1,1
8,43
50,50
44,44
32,32
49,49
12,12
53,42
46,46
27,30
43,43
7,7
42,42
46,46
41,41
1,1
9,5
1,1
45,45
53,4
42,42
17,17
17,17
27,27
19,19
45,45
10,10
6,6
6,6
27,30
0,15
42,42
42,42
6,6
12,12
25,25
8,43
16,16
53,42
10,10
0,15
42,42
21,21
11,11
39,39
16,16
49,49
34,34
45,45
8,43
7,7
13,13
34,34
23,23
53,0
28,28
9,5
28,28
39,7
8,43
42,42
21,21
9,9
8,43
45,45
39,39
4,33
52,52
35,35
17,17
1,1
37,0
22,22
5,5
18,18
49,49
16,16
22,22
21,21
44,44
44,44
1,1
40,23
36,36
48,48
13,13
1,1
44,44
48,48
45,45
35,35
32,32
41,41
47,47
16,16
8,43
50,50
16,16
7,7
18,18
31,31
42,42
33,33
1,1
32,32
33,33
34,34
46,46
25,25
27,30
38,38
24,24
38,38
25,25
22,22
53,0
21,21
41,41
52,52
21,21
32,32
25,25
41,41
41,41
51,51
42,42
7,7
44,44
50,50
7,7
47,47
26,27
17,17
18,18
49,49
1,1
20,20
1,1
17,17
10,10
31,31
40,40
9,5
41,41
44,44
1,1
18,18
34,34
34,34
8,43
23,23
31,31
46,46
32,32
32,32
6,6
47,47
15,15
20,20
1,1
28,28
24,24
6,6
4,33
17,17
45,45
31,31
12,12
40,40
8,43
27,30
47,47
15,15
5,5
17,17
19,19
43,43
23,23
45,45
14,14
1,1
3,3
51,51
45,45
29,29
21,21
41,41
2,8
52,33
15,15
8,43
2,2
40,40
13,13
24,24
13,13
49,49
53,4
52,52
22,22
38,38
31,31
52,52
33,33
51,51
46,46
21,21
1,1
48,1
21,21
35,35
49,49
43,43
51,51
11,11
10,10
43,43
1,1
40,11
20,20
20,20
40,11
0,15
22,22
7,7
27,30
9,5
20,20
43,43
33,33
6,6
30,30
8,43
35,35
17,17
32,32
34,34
5,5
15,15
23,23
11,11
15,15
51,51
25,25
23,23
48,48
51,51
37,0
18,18
38,38
23,23
50,50
47,47
8,43
26,27
48,48
10,10
35,35
17,17
27,30
38,38
38,38
29,29
36,36
30,30
27,27
24,24
48,1
1,1
11,11
23,23
29,29
45,45
18,18
34,34
12,12
24,24
53,0
7,7
43,43
13,13
23,23
4,33
1,1
12,12
32,32
4,33
22,22
37,0
43,43
1,1
5,5
33,33
34,34
50,50
38,38
21,21
44,44
43,43
9,9
33,33
6,6
34,34
18,18
20,20
13,13
36,36
6,6
32,32
34,34
9,9
31,31
34,34
1,1
34,34
5,5
13,13
51,51
10,10
7,7
5,5
39,7
8,43
26,26
28,28
3,3
37,0
23,23
48,1
26,26
5,5
16,16
43,43
29,29
33,33
45,45
9,9
43,43
43,43
29,29
20,20
5,5
25,25
40,23
0,15
14,26
20,20
26,26
12,12
3,3
10,10
19,19
17,17
41,41
49,49
11,11
29,29
35,35
3,3
10,10
17,17
40,40
32,32
1,1
12,12
13,13
52,52
40,23
34,34
31,31
36,36
27,27
35,35
2,8
47,47
9,9
13,13
52,33
47,47
41,41
25,25
8,43
20,20
6,6
12,12
50,50
6,6
43,43
15,15
40,23
36,36
10,10
37,0
31,31
4,33
19,19
21,21
8,43
32,32
32,32
29,29
7,7
27,27
40,40
38,38
33,33
43,43
29,29
8,43
42,42
20,20
28,28
47,47
49,49
12,12
21,21
29,29
14,14
52,52
37,0
31,31
24,24
35,35
17,17
16,16
40,11
8,43
40,11
47,47
36,36
23,23
10,10
48,48
0,15
14,26
40,40
24,24
25,25
20,20
14,14
3,3
44,44
46,46
3,3
19,19
17,17
40,40
42,42
1,1
26,26
33,33
53,0
51,51
5,5
45,45
47,47
47,47
33,33
35,35
5,5
15,15
52,33
46,46
44,44
40,11
1,1
11,11
17,17
52,33
7,7
7,7
30,30
43,43
18,18
50,50
29,29
22,22
19,19
13,13
20,20
26,26
10,10
48,48
26,26
50,50
15,15
16,16
9,5
17,17
42,42
15,15
2,8
20,20
29,29
32,32
29,29
6,6
15,15
22,22
19,19
21,21
45,45
43,43
15,15
37,0
42,42
18,18
43,43
14,14
9,9
8,43
11,11
30,30
25,25
53,42
36,36
19,19
7,7
35,35
53,4
15,15
33,33
42,42
11,11
42,42
44,44
51,51
52,33
50,50
4,33
2,8
43,43
47,47
19,19
52,33
6,6
17,17
49,49
47,47
6,6
39,39
40,40
37,0
18,18
12,12
39,7
14,26
14,26
47,47
5,5
49,49
26,26
44,44
14,26
23,23
22,22
15,15
44,44
32,32
29,29
36,36
35,35
5,5
14,14
25,25
39,39
18,18
48,48
49,49
5,5
25,25
28,28
28,28
18,18
15,15
48,48
7,7
21,21
25,25
30,30
25,25
46,46
19,19
46,46
33,33
19,19
29,29
46,46
40,23
24,24
16,16
8,43
53,42
14,26
48,48
42,42
39,39
44,44
35,35
31,31
50,50
52,52
19,19
8,43
46,46
33,33
33,33
2,23
2,2
19,19
40,40
49,49
17,17
32,32
31,31
26,26
18,18
3,3
17,17
29,16
8,43
29,29
4,33
26,26
18,18
4,33
10,10
41,41
18,18
38,38
28,28
19,19
23,23
26,26
12,12
5,5
22,22
21,21
11,11
27,27
1,1
20,20
4,33
8,43
22,22
34,34
19,19
21,21
42,42
44,44
40,40
22,22
5,5
18,18
29,29
35,35
39,39
39,7
47,47
31,31
2,2
51,51
6,6
40,40
51,51
33,33
29,29
48,1
11,11
26,26
28,28
27,27
30,30
44,44
4,33
0,15
19,19
53,42
47,47
27,27
9,5
39,39
42,42
50,50
24,24
32,32
53,4
38,38
23,23
36,36
11,11
34,34
32,32
13,13
26,26
31,31
28,28
35,35
46,46
4,33
37,0
3,3
31,31
34,34
50,50
14,14
50,50
36,36
38,38
21,21
25,25
10,10
46,46
19,19
4,33
40,11
10,10
46,46
12,12
24,24
38,38
33,33
43,43
8,43
29,29
22,22
18,18
35,35
51,51
8,43
6,6
23,23
1,1
28,28
5,5
52,52
12,12
38,38
43,43
46,46
12,12
24,24
37,0
29,16
31,31
49,49
50,50
41,41
25,25
20,20
10,10
31,31
44,44
18,18
39,39
39,39
9,5
27,27
32,32
14,26
33,33
21,21
39,39
42,42
38,38
25,25
37,0
51,51
0,15
13,13
45,45
13,13
35,35
47,47
39,39
21,21
28,28
2,2
4,33
42,42
20,20
27,27
50,50
40,40
30,30
2,2
4,33
31,31
25,25
23,23
31,31
30,30
13,13
2,2
40,40
30,30
26,26
23,23
6,6
5,5
41,41
34,34
35,35
44,44
6,6
12,12
24,24
3,3
42,42
39,39
49,49
49,49
46,46
3,3
37,0
6,6
11,11
20,20
13,13
5,5
50,50
43,43
33,33
21,21
21,21
0,15
25,25
16,16
22,22
44,44
17,17
6,6
36,36
32,32
30,30
34,34
25,25
52,52
8,43
46,46
49,49
42,42
32,32
19,19
40,40
32,32
3,3
30,30
36,36
5,5
25,25
36,36
12,12
16,16
48,1
16,16
19,19
49,49
29,29
37,0
31,31
41,41
31,31
6,6
39,39
41,41
49,49
10,10
26,26
6,6
7,7
28,28
21,21
21,21
13,13
8,43
16,16
4,33
4,33
20,20
32,32
28,28
2,2
25,25
51,51
27,27
40,23
47,47
34,34
11,11
48,1
17,17
30,30
8,43
13,13
22,22
28,19
45,45
15,15
42,42
9,9
49,49
14,14
2,2
17,17
17,17
12,12
10,10
20,20
10,10
35,35
17,17
46,46
47,47
53,42
19,19
22,22
20,20
47,47
38,38
26,26
34,34
28,28
13,13
46,46
26,26
46,46
39,39
49,49
41,41
34,34
6,6
14,26
10,10
1,1
4,33
23,23
9,5
14,14
1,1
33,33
9,9
29,29
36,36
33,33
48,48
20,20
28,28
15,15
17,17
44,44
22,22
48,48
33,33
35,35
3,3
6,6
28,28
2,8
43,43
33,33
3,3
41,41
34,34
30,30
13,13
10,10
12,12
30,30
2,8
40,40
31,31
13,13
52,52
53,4
6,6
32,32
45,45
52,52
5,5
35,35
15,15
20,20
52,52
45,45
2,8
7,7
21,21
53,4
45,45
53,42
25,25
29,29
5,5
9,9
28,28
36,36
22,22
52,33
51,51
21,21
23,23
18,18
21,21
22,22
20,20
46,46
6,6
11,11
45,45
28,19
6,6
17,17
7,7
8,43
5,5
5,5
51,51
14,14
48,48
48,48
36,36
27,27
44,44
47,47
53,4
34,34
19,19
26,26
30,30
20,20
47,47
0,15
4,33
27,27
20,20
3,3
27,27
20,20
35,35
44,44
20,20
43,43
27,27
14,14
33,33
23,23
8,43
51,51
47,47
45,45
17,17
29,29
46,46
39,39
27,27
28,28
26,26
17,17
44,44
47,47
14,14
28,28
39,7
18,18
24,24
48,48
20,20
4,33
53,4
4,33
44,44
37,0
33,33
11,11
36,36
12,12
43,43
51,51
9,9
39,39
50,50
12,12
3,3
35,35
52,52
41,41
18,18
26,26
28,28
4,33
7,7
3,3
51,51
18,18
29,29
0,15
34,34
15,15
39,39
15,15
40,23
51,51
50,50
24,24
34,34
37,0
30,30
1,1
10,10
38,38
9,9
42,42
31,31
11,11
47,47
7,7
32,32
0,15
11,11
9,5
0,15
31,31
24,24
22,22
30,30
32,32
48,48
50,50
32,32
29,29
51,51
19,19
24,24
14,26
26,26
3,3
13,13
32,32
47,47
43,43
51,51
51,51
19,19
26,26
27,27
44,44
39,39
10,10
45,45
0,15
28,28
48,48
14,14
2,2
14,14
34,34
34,34
0,15
45,45
2,8
33,33
16,16
2,2
26,26
42,42
13,13
8,43
17,17
5,5
2,2
36,36
27,27
23,23
48,1
38,38
26,26
34,34
10,10
16,16
8,43
2,2
15,15
38,38
34,34
36,36
29,16
5,5
9,5
40,11
0,15
43,43
33,33
50,50
13,13
51,51
4,33
3,3
25,25
12,12
36,36
34,34
41,41
0,15
1,1
12,12
30,30
42,42
29,29
6,6
35,35
25,25
15,15
18,18
25,25
37,0
13,13
16,16
15,15
48,48
53,0
39,39
49,49
13,13
21,21
45,45
36,36
8,43
10,10
34,34
7,7
45,45
2,2
34,34
12,12
23,23
51,51
34,34
32,32
46,46
45,45
42,42
31,31
34,34
50,50
37,0
11,11
35,35
28,28
35,35
2,2
10,10
44,44
52,52
45,45
47,47
1,1
40,40
11,11
8,43
35,35
44,44
14,26
37,0
41,41
19,19
25,25
46,46
28,28
13,13
12,12
50,50
19,19
27,27
30,30
48,48
0,15
41,41
7,7
39,39
15,15
45,45
11,11
52,52
0,15
14,14
9,5
32,32
34,34
15,15
21,21
40,40
50,50
20,20
15,15
8,43
49,49
26,26
35,35
21,21
23,23
27,27
25,25
49,49
49,49
37,0
23,23
16,16
16,16
27,27
42,42
4,33
39,7
5,5
16,16
32,32
17,17
26,26
14,26
18,18
24,24
6,6
15,15
53,4
49,49
32,32
19,19
31,31
52,52
40,11
12,12
36,36
48,1
1,1
13,13
47,47
48,48
9,5
50,50
27,27
2,23
24,24
14,14
50,50
9,9
3,3
12,12
9,5
13,13
17,17
0,15
46,46
1,1
23,23
43,43
12,12
40,40
50,50
18,18
33,33
28,28
37,0
7,7
44,44
24,24
11,11
28,28
17,17
3,3
22,22
50,50
16,16
53,42
0,15
46,46
6,6
19,19
15,15
19,19
8,43
10,10
47,47
33,33
2,2
49,49
38,38
46,46
7,7
2,2
25,25
42,42
14,14
2,2
35,35
48,48
24,24
32,32
43,43
16,16
38,38
2,2
52,52
50,50
27,27
48,48
27,27
42,42
52,52
8,43
41,41
19,19
37,0
8,43
26,26
41,41
51,51
14,14
53,42
51,51
16,16
25,25
17,17
37,0
23,23
1,1
42,42
7,7
5,5
6,6
49,49
26,26
26,26
4,33
24,24
24,24
20,20
24,24
15,15
25,25
4,33
12,12
24,24
23,23
4,33
49,49
26,26
7,7
12,12
5,5
42,42
53,42
11,11
27,27
22,22
27,27
35,35
15,15
7,7
46,46
23,23
53,4
44,44
26,27
52,52
50,50
52,52
49,49
11,11
5,5
33,33
48,1
31,31
41,41
38,38
5,5
38,38
13,13
38,38
44,44
35,35
2,2
8,43
12,12
29,29
5,5
31,31
53,4
36,36
29,29
40,40
0,15
30,30
2,2
36,36
3,3
7,7
10,10
8,43
44,44
44,44
22,22
19,19
23,23
38,38
5,5
31,31
7,7
6,6
10,10
52,52
11,11
7,7
6,6
18,18
46,46
8,43
15,15
17,17
25,25
48,48
40,11
30,30
30,30
31,31
35,35
37,0
18,18
1,1
39,39
19,19
51,51
46,46
48,48
39,7
8,43
19,19
16,16
2,8
30,30
20,20
53,53
5,5
30,30
36,17
42,42
41,41
52,34
41,41
31,31
30,30
5,5
20,20
53,53
21,21
43,31
39,39
31,31
17,17
10,10
26,26
37,37
23,23
5,5
48,28
36,17
10,10
37,37
4,4
15,15
33,33
6,6
40,8
16,16
39,39
6,6
49,49
26,26
4,4
52,34
52,34
3,40
3,11
43,43
36,17
4,4
42,42
13,13
7,7
0,0
42,42
32,32
22,22
33,33
28,19
16,16
7,7
13,13
9,9
31,31
14,14
28,28
40,23
23,41
12,12
1,27
22,22
14,14
18,18
47,47
43,43
18,18
15,15
26,26
33,33
13,13
13,13
35,35
8,39
50,50
48,28
39,39
22,22
35,35
7,7
24,24
21,21
2,8
43,43
12,12
22,22
2,23
29,29
26,26
7,7
48,26
39,39
10,10
11,11
5,5
39,39
27,27
18,18
30,30
43,43
22,22
52,34
51,51
29,29
6,6
53,53
21,21
5,5
48,26
44,44
23,41
35,35
13,13
10,10
5,5
5,5
25,25
39,39
12,12
6,6
24,24
49,49
5,5
8,8
11,11
51,51
9,9
44,44
52,34
42,42
42,42
14,14
0,0
5,5
40,8
24,24
6,6
49,49
16,16
2,8
41,41
23,23
9,8
29,29
40,12
32,32
49,49
15,15
22,22
44,44
32,32
11,11
1,1
5,5
23,41
38,51
46,46
10,10
29,29
38,51
40,40
30,30
25,25
39,39
17,17
24,24
50,50
12,12
37,37
15,15
30,30
34,4
43,31
5,5
0,0
17,17
9,9
13,13
48,1
42,42
24,24
18,18
52,34
43,43
35,35
39,39
19,27
18,18
16,16
41,41
24,24
43,31
50,50
24,24
14,14
43,43
1,1
22,22
7,7
9,9
26,27
41,41
9,9
33,33
13,13
19,27
33,33
29,29
43,31
33,33
16,16
17,17
50,50
46,46
16,16
8,8
26,26
16,16
1,1
37,37
30,30
14,14
7,7
52,34
28,19
38,51
21,21
0,0
50,50
39,39
50,50
23,41
30,30
30,30
33,33
44,44
25,25
16,16
50,50
13,13
2,23
42,42
7,7
44,44
15,15
36,17
4,4
36,17
52,34
8,8
39,39
27,27
39,39
43,43
5,5
6,6
28,28
17,17
16,16
53,53
48,28
30,30
19,27
45,36
20,20
28,28
22,22
22,22
21,21
34,4
27,27
26,26
33,33
4,4
9,9
43,43
48,28
10,10
47,47
11,11
40,40
6,6
12,12
44,44
41,41
1,27
41,41
48,26
9,9
27,27
12,12
15,15
1,1
33,33
43,43
47,47
46,46
21,21
29,29
19,33
6,6
42,42
31,31
13,13
39,39
39,39
4,4
34,4
20,20
32,32
1,1
0,0
19,27
16,16
11,11
9,9
0,0
11,11
21,21
32,32
37,37
37,37
29,29
52,34
11,11
53,53
35,35
38,51
19,27
5,5
24,24
18,18
7,7
24,24
4,4
53,53
27,27
50,50
0,0
36,17
34,4
12,12
2,2
21,21
28,28
46,46
4,4
18,18
9,9
24,24
51,51
25,25
42,42
45,36
12,12
4,4
3,11
2,2
23,23
19,27
53,53
37,37
7,7
48,26
8,8
25,25
12,12
26,26
1,27
44,44
29,29
53,53
53,53
10,10
35,35
52,34
53,53
40,40
46,46
28,28
42,42
1,1
5,5
19,27
42,42
30,30
43,31
6,6
17,17
3,3
9,9
6,6
36,17
4,4
34,4
31,31
1,27
27,27
39,39
30,30
37,37
26,26
27,27
52,34
6,6
6,6
42,42
35,35
18,18
15,15
10,10
34,4
36,17
25,25
32,32
39,39
0,0
18,18
32,32
23,41
27,27
22,22
15,15
4,4
0,0
47,47
49,49
37,37
48,28
35,35
14,14
52,34
53,53
28,28
9,8
29,29
32,32
4,4
27,27
4,4
34,4
21,21
28,48
37,37
18,18
49,49
13,13
38,51
35,35
5,5
25,25
26,26
30,30
22,22
0,0
36,17
10,10
32,32
48,26
46,46
37,37
35,35
16,16
14,14
23,23
26,26
49,49
32,32
10,10
24,24
4,4
0,0
17,17
7,7
1,27
32,32
50,50
19,33
2,2
33,33
26,26
1,27
17,17
14,14
25,25
12,12
39,39
47,47
6,6
30,30
26,26
6,6
25,25
13,13
18,18
15,15
32,32
15,15
31,31
9,9
26,26
51,51
35,35
31,31
12,12
43,31
41,41
34,4
17,17
52,34
6,6
52,34
1,1
20,20
7,7
30,30
13,13
4,4
9,9
11,11
17,17
41,41
44,44
45,36
13,13
50,50
6,6
20,20
7,7
9,9
0,0
29,29
46,46
13,13
22,22
3,11
12,12
23,41
53,53
11,11
42,42
9,9
45,36
37,37
25,25
21,21
6,6
18,18
36,17
0,0
52,34
4,4
22,22
41,41
23,23
43,31
4,4
21,21
30,30
46,46
31,31
53,53
10,10
49,49
41,41
52,34
42,42
4,4
25,25
36,17
5,5
10,10
31,31
19,27
22,22
1,1
30,30
39,39
16,16
13,13
11,11
34,4
40,23
41,41
46,46
47,47
14,14
10,10
40,40
45,36
27,27
44,44
9,9
29,29
35,35
8,3
26,26
18,18
43,31
43,43
5,5
30,30
26,26
0,0
50,50
29,29
2,23
16,16
21,21
53,53
32,32
16,16
15,15
3,40
25,25
44,44
6,6
15,15
38,51
25,25
30,30
11,11
20,20
40,23
4,4
40,12
46,46
8,39
32,32
13,13
17,17
50,50
18,18
38,51
43,31
18,18
14,14
48,28
40,23
38,51
21,21
11,11
16,16
9,9
14,14
4,4
3,40
7,7
11,11
18,18
35,35
53,53
51,51
0,0
45,36
12,12
22,22
7,7
21,21
51,51
41,41
53,53
5,5
51,51
40,23
35,35
16,16
28,28
43,31
6,6
28,28
23,41
45,36
1,27
31,31
35,35
51,51
3,11
20,20
7,7
30,30
36,17
53,53
15,15
7,7
48,1
16,16
52,34
10,10
47,47
36,17
25,25
27,27
53,53
13,13
25,25
46,46
6,6
44,44
52,34
18,18
21,21
48,1
17,17
48,26
53,53
50,50
16,16
29,29
27,27
3,40
31,31
50,50
27,27
47,47
4,4
31,31
40,40
34,4
35,35
11,11
22,22
41,41
35,35
48,28
2,2
17,17
29,29
28,28
23,23
18,18
1,1
18,18
39,39
32,32
53,53
49,49
9,8
25,25
0,0
29,29
31,31
24,24
26,26
33,33
8,3
30,30
16,16
51,51
39,39
42,42
50,50
49,49
22,22
0,0
33,33
8,39
36,17
16,16
24,24
31,31
35,35
36,17
11,11
52,34
31,31
35,35
10,10
47,47
4,4
11,11
27,27
31,31
45,36
3,40
33,33
52,34
48,28
48,28
20,20
33,33
25,25
48,1
31,31
47,47
28,28
1,1
36,17
23,23
48,26
47,47
5,5
38,51
39,39
32,32
46,46
10,10
14,14
9,9
50,50
10,10
27,27
13,13
45,36
25,25
22,22
11,11
45,36
15,15
30,30
46,46
46,46
7,7
39,39
4,4
29,29
26,26
51,51
30,30
36,17
43,43
34,4
8,8
4,4
9,9
51,51
26,27
53,53
38,51
48,26
15,15
46,46
34,4
51,51
36,17
36,17
27,27
32,32
27,27
48,26
17,17
8,3
20,20
3,11
19,27
24,13
28,28
48,28
41,41
11,11
6,6
42,42
50,50
9,8
23,41
45,36
3,11
31,31
1,1
12,12
29,29
3,3
32,32
47,47
13,13
26,26
10,10
41,41
29,29
10,10
38,51
47,47
24,13
19,27
10,10
20,20
4,4
15,15
24,24
2,23
43,31
49,49
43,43
12,12
4,4
8,8
14,14
15,15
2,23
21,21
47,47
44,44
0,0
39,39
15,15
16,16
36,17
46,46
37,37
39,39
12,12
48,26
40,12
28,28
29,29
27,27
26,26
2,8
1,1
12,12
4,4
14,14
11,11
4,4
2,2
53,53
32,32
50,50
31,31
38,51
44,44
6,6
31,31
31,31
27,27
50,50
35,35
11,11
34,4
46,46
44,44
47,47
25,25
40,23
32,32
6,6
37,37
3,40
43,43
53,53
50,50
8,3
50,50
21,21
50,50
46,46
28,28
38,51
20,20
47,47
33,33
15,15
42,42
18,18
28,28
38,51
5,5
49,49
53,53
50,50
38,51
31,31
27,27
26,27
44,44
43,43
33,33
27,27
3,11
49,49
24,13
34,4
20,20
14,14
24,24
35,35
6,6
20,20
26,26
0,0
19,27
0,0
39,39
50,50
45,36
10,10
31,31
51,51
41,41
7,7
12,12
0,0
29,29
39,39
11,11
7,7
14,14
21,21
49,49
8,3
8,3
49,49
45,36
2,2
13,13
47,47
15,15
34,4
4,4
6,6
7,7
19,33
0,0
27,27
41,41
12,12
2,8
43,31
1,27
4,4
37,37
47,47
48,1
29,29
9,9
5,5
3,40
32,32
0,0
51,51
19,27
42,42
35,35
36,17
23,41
51,51
31,31
27,27
36,17
37,37
15,15
20,20
6,6
32,32
32,32
38,51
25,25
1,1
40,12
41,41
51,51
7,7
27,27
42,42
22,22
9,9
24,24
51,51
14,14
45,36
18,18
47,47
32,32
47,47
3,3
50,50
24,13
40,40
11,11
47,47
46,46
32,32
31,31
35,35
9,9
36,17
2,8
50,50
8,8
24,24
9,9
18,18
24,24
46,46
42,42
5,5
21,21
51,51
23,23
15,15
33,33
23,23
49,49
33,33
4,4
10,10
49,49
43,31
29,29
17,17
1,27
29,29
14,14
49,49
14,14
22,22
45,36
19,27
24,24
21,21
36,17
19,27
10,10
26,26
28,28
2,2
13,13
16,16
38,51
0,0
19,27
20,20
21,21
19,33
0,0
9,9
18,18
53,53
24,24
21,21
29,29
19,27
2,2
15,15
8,39
38,51
17,17
10,10
5,5
45,36
17,17
15,15
53,53
3,40
38,51
29,29
24,24
46,46
11,11
2,2
35,35
33,33
33,33
2,23
43,43
33,33
21,21
20,20
34,4
45,36
42,42
38,51
45,36
7,7
32,32
51,51
7,7
30,30
34,4
51,51
35,35
3,11
20,20
15,15
4,4
24,24
21,21
10,10
39,39
22,22
27,27
36,17
3,40
11,11
51,51
20,20
53,53
2,8
4,4
17,17
50,50
5,5
43,43
17,17
40,12
24,24
10,10
33,33
2,23
52,34
36,17
38,51
5,5
2,2
37,37
23,41
0,0
14,14
9,9
26,26
31,31
26,26
14,14
19,27
0,0
33,33
11,11
0,0
38,51
40,8
9,9
43,31
8,39
42,42
47,47
49,49
4,4
2,23
26,26
24,13
34,4
32,32
21,21
37,37
21,21
18,18
31,31
40,8
10,10
31,31
46,46
51,51
44,44
34,4
53,53
31,31
19,27
48,1
31,31
5,5
34,4
33,33
45,36
52,34
6,6
32,32
16,16
8,3
12,12
51,51
9,9
9,9
47,47
0,0
45,36
52,34
20,20
48,28
53,53
10,10
2,23
5,5
31,31
17,17
51,51
10,10
49,49
18,18
2,23
28,28
47,47
40,40
25,25
22,22
15,15
42,42
26,27
2,8
20,20
44,44
29,29
45,36
23,23
39,39
40,23
44,44
43,43
12,12
23,23
1,1
27,27
23,23
30,30
33,33
15,15
11,11
12,12
40,23
36,17
12,12
2,2
47,47
2,2
42,42
1,27
27,27
34,4
17,17
52,34
38,51
37,37
1,1
26,27
44,44
25,25
4,4
24,24
46,46
24,24
9,8
14,14
22,22
37,37
2,23
38,51
27,27
35,35
36,17
