Ground Truth,Top-1 Prediction
50,37
30,30
36,45
22,10
47,52
22,10
28,28
4,16
26,28
44,10
18,44
3,3
27,14
22,10
14,14
15,0
1,48
50,37
21,43
11,12
16,16
38,51
47,52
5,9
30,30
12,12
36,36
6,6
49,41
32,36
0,0
37,20
16,16
14,14
45,45
34,53
18,44
23,39
24,42
18,18
21,43
27,27
6,6
25,52
13,13
22,10
22,10
16,16
29,0
45,20
46,12
22,10
14,14
9,49
13,13
11,12
30,30
49,41
1,27
33,33
34,53
37,20
52,37
43,31
23,23
43,43
46,12
9,9
46,12
38,51
1,48
9,9
22,10
37,20
39,51
22,10
40,40
20,32
20,32
42,17
4,33
30,30
39,51
53,0
47,52
11,12
40,2
18,44
1,27
46,6
43,31
11,12
7,39
37,20
45,20
39,51
5,46
7,39
45,45
27,14
1,28
47,52
14,14
37,20
53,0
41,18
36,45
41,18
14,14
20,32
11,12
28,28
2,3
12,12
16,16
0,0
41,18
14,14
3,40
39,51
30,30
48,28
10,25
51,10
5,9
6,6
52,37
38,51
14,14
6,6
33,33
34,53
32,36
36,36
17,32
47,52
32,36
50,37
31,9
28,28
21,43
53,0
20,32
4,16
14,14
4,16
48,26
22,10
46,6
23,23
44,10
34,53
21,43
22,10
0,0
43,43
43,43
43,31
40,40
47,52
51,10
7,23
32,36
43,43
47,52
23,39
8,3
47,52
8,3
18,44
28,28
20,32
28,28
31,9
48,26
30,30
48,28
34,53
52,33
21,43
26,28
34,53
37,20
36,36
19,53
30,30
19,53
36,36
9,49
31,9
41,18
25,52
7,39
4,16
37,20
42,17
13,13
18,44
42,17
5,9
24,42
11,12
52,37
4,16
51,10
5,9
26,28
51,10
30,30
48,28
30,30
41,41
30,30
11,12
42,17
48,28
11,12
18,18
34,53
21,43
50,37
29,0
37,20
9,49
38,51
21,43
2,3
28,28
11,12
3,40
23,7
53,0
33,33
24,42
41,41
9,9
53,0
21,43
21,43
0,0
0,0
45,45
8,11
25,52
15,0
11,12
23,7
37,20
40,40
19,53
52,37
24,42
40,40
38,51
18,18
3,3
14,14
44,10
3,3
15,0
17,32
31,9
0,0
1,27
17,32
12,12
36,36
3,3
34,53
14,14
44,10
51,10
19,27
41,18
45,20
50,37
38,51
49,41
25,52
34,53
8,3
14,14
9,9
52,33
44,10
12,12
34,53
5,9
28,28
27,27
23,23
25,52
26,27
28,28
37,20
12,12
10,25
8,3
8,11
33,33
12,11
25,52
47,52
36,36
14,14
10,25
53,0
29,0
0,0
5,9
52,33
29,0
19,53
16,16
21,43
43,31
46,6
38,51
19,27
47,52
13,13
41,18
28,28
6,6
28,28
11,12
29,0
41,18
27,14
17,32
18,44
35,33
37,20
41,18
8,11
13,13
53,0
44,10
46,6
41,18
45,20
51,10
50,37
30,30
4,33
37,20
18,44
43,43
49,41
50,37
45,20
33,33
42,17
13,13
20,32
25,52
48,28
30,30
42,17
28,28
18,44
22,10
6,6
48,28
51,10
21,43
47,52
6,6
16,16
20,32
15,0
10,25
39,51
9,9
18,18
40,46
28,28
13,13
33,33
30,30
1,48
26,27
46,6
15,0
1,28
45,20
8,3
50,37
43,31
20,32
48,28
9,49
33,33
6,6
26,28
28,28
24,42
5,9
35,33
48,26
46,6
21,43
48,26
27,14
36,45
3,3
40,40
20,32
13,13
17,32
27,14
46,6
10,25
24,42
43,31
24,42
38,51
50,37
30,30
52,37
12,12
25,52
43,31
13,13
15,0
36,36
35,33
49,41
49,41
13,13
36,45
8,3
51,10
43,31
14,14
28,28
17,32
6,6
22,10
30,30
48,28
53,0
16,16
7,39
27,27
42,17
44,10
43,43
44,10
17,32
25,52
39,51
38,51
30,30
40,2
50,37
23,39
6,6
37,20
32,36
4,16
15,0
19,53
33,33
17,32
50,37
2,2
3,3
27,14
32,36
9,9
32,36
33,33
46,6
22,10
33,33
14,14
45,20
21,43
49,41
50,37
34,53
16,16
51,10
26,27
30,30
3,40
23,23
50,37
5,46
48,26
5,9
51,10
9,9
9,9
45,45
8,3
39,51
45,20
13,13
28,28
49,41
5,9
29,0
20,32
49,41
10,25
49,41
41,18
18,44
31,31
1,27
22,10
15,0
41,18
14,14
5,46
29,0
39,51
0,0
33,33
8,11
42,17
48,28
32,36
50,37
46,6
17,32
28,28
45,20
31,9
1,48
41,18
3,3
18,44
18,44
5,9
50,37
15,0
5,9
5,46
32,36
37,20
7,23
52,33
30,30
10,25
36,45
24,42
30,30
1,28
37,20
22,10
22,10
1,27
28,28
10,25
53,0
40,2
8,3
10,25
43,43
26,28
45,45
42,17
18,18
20,32
35,33
20,32
50,37
42,17
23,39
38,51
5,9
43,43
29,0
25,52
39,51
47,52
19,27
18,18
47,52
13,24
6,6
46,6
31,9
35,33
38,51
46,6
15,0
8,3
38,51
45,20
28,28
49,41
20,32
0,0
23,23
3,40
28,28
52,37
52,33
44,10
14,14
29,0
23,23
34,53
24,42
21,43
45,45
41,18
27,27
0,0
1,28
8,3
50,37
44,10
32,36
49,41
12,12
53,0
46,6
27,14
43,43
7,39
42,17
46,6
41,18
1,27
9,9
1,48
45,45
53,0
42,17
17,32
17,32
27,14
19,53
45,45
10,25
6,6
6,6
27,27
0,0
42,17
42,17
6,6
12,12
25,52
8,3
16,16
53,0
10,25
0,0
42,17
21,43
11,12
39,51
53,0
49,41
52,33
45,20
8,11
7,39
13,13
34,53
23,39
53,0
28,28
9,9
28,28
39,51
8,3
42,17
21,43
9,49
8,3
45,20
39,51
4,16
52,37
35,33
17,32
1,48
37,20
22,10
5,46
18,44
49,41
16,16
22,10
21,43
44,10
44,10
1,48
40,2
36,45
48,28
13,13
48,28
44,10
48,26
45,20
35,33
32,36
41,18
47,52
16,16
8,3
50,37
16,16
49,41
18,18
31,9
42,17
33,33
1,27
32,36
33,33
34,53
46,6
25,52
27,27
38,51
24,42
38,51
25,52
22,10
53,0
21,43
41,18
52,37
6,6
32,36
25,52
41,18
41,18
51,10
42,17
7,7
44,10
50,37
7,7
47,52
26,27
17,32
18,44
49,41
1,27
20,32
1,28
17,32
10,25
31,9
40,2
9,9
18,18
44,10
1,48
18,44
34,53
34,53
8,3
23,39
31,9
46,6
32,36
32,36
6,6
47,52
15,0
20,32
1,27
28,28
24,42
6,6
4,33
17,32
45,45
21,43
12,12
40,40
8,3
27,27
47,52
15,0
5,46
17,32
19,27
43,31
23,23
45,45
14,14
1,48
3,3
51,10
45,20
29,0
21,43
41,18
2,2
52,33
15,0
8,3
2,2
40,2
13,24
24,42
13,13
49,41
53,0
52,37
22,10
38,51
31,9
52,37
33,33
51,10
46,6
21,43
1,28
48,26
21,43
35,33
49,41
43,43
51,49
11,12
10,25
43,43
1,27
40,2
20,32
20,32
40,46
0,0
22,10
7,23
27,27
9,49
20,32
43,43
33,33
35,33
30,30
8,11
35,33
17,32
32,36
34,53
5,9
15,0
23,7
11,12
15,0
51,10
25,52
7,7
48,26
51,10
37,20
18,44
38,51
23,7
50,37
47,52
8,11
26,27
48,28
10,25
35,33
17,32
27,27
38,51
38,51
29,0
36,36
31,31
27,14
24,42
48,26
1,27
22,10
23,39
29,0
45,45
18,18
34,53
12,12
24,42
53,0
7,7
43,31
13,13
23,23
4,33
1,28
12,12
32,36
4,16
22,10
37,20
43,43
1,48
5,9
33,33
34,53
50,37
38,51
21,43
44,10
43,31
9,9
33,33
6,6
34,53
18,44
20,32
13,24
36,45
6,6
32,36
34,53
9,49
31,9
34,53
1,48
34,53
5,9
13,24
51,49
10,25
7,23
5,46
39,51
8,3
26,28
28,28
3,3
37,20
23,7
48,28
26,28
5,9
16,16
43,31
29,0
33,33
45,20
9,9
43,43
43,43
29,0
20,32
5,9
47,52
40,40
0,0
14,14
20,32
26,28
12,12
3,3
22,10
19,53
17,32
41,18
49,41
11,12
29,0
35,33
3,3
10,25
17,32
40,2
32,36
1,27
12,12
13,13
52,37
40,46
34,53
31,9
36,36
27,14
35,33
2,3
47,52
9,9
13,24
52,33
47,52
41,18
25,52
8,3
20,32
6,6
12,12
50,37
6,6
43,31
15,0
40,40
36,36
10,25
37,20
31,9
4,33
19,27
21,43
8,3
36,36
32,36
29,0
7,7
27,14
40,40
38,51
31,31
43,31
29,0
8,11
42,17
20,32
28,28
47,52
41,41
12,12
21,43
29,0
14,14
52,37
37,20
31,9
24,42
35,33
17,32
16,16
40,46
8,3
40,46
47,52
36,36
23,23
10,25
48,26
0,0
14,14
40,2
24,42
25,52
20,32
14,14
3,3
44,10
46,6
3,40
19,53
17,32
40,2
42,17
1,28
26,28
33,33
53,0
51,49
5,9
45,20
47,52
47,52
33,33
35,33
5,9
15,0
52,33
46,6
44,10
40,46
1,27
11,12
17,32
52,33
7,23
7,23
30,30
43,31
18,18
50,37
29,0
22,10
19,53
13,13
20,32
26,28
10,25
48,26
26,27
50,37
15,0
16,16
9,9
17,32
42,17
15,0
2,3
20,32
29,0
32,36
29,0
6,6
15,0
22,10
19,27
21,43
45,20
43,43
15,0
37,20
42,17
18,44
43,43
14,14
9,9
8,3
11,12
30,30
25,52
53,0
36,36
19,53
7,39
35,33
53,0
15,0
33,33
42,17
11,12
42,17
44,10
51,10
52,33
50,37
4,33
2,3
43,43
47,52
19,53
52,33
6,6
17,32
49,41
47,52
6,6
39,51
40,2
37,20
18,44
12,12
39,51
26,27
14,14
47,52
5,9
49,41
26,27
44,10
14,14
23,23
22,10
15,0
44,10
32,36
29,0
36,45
35,33
5,9
14,14
25,52
39,51
18,44
48,28
49,41
5,46
25,52
28,28
28,28
18,18
15,0
28,28
7,39
21,43
25,52
4,16
25,52
46,6
19,53
46,6
33,33
19,27
29,0
46,6
40,40
24,42
16,16
8,11
53,0
14,14
48,26
42,17
39,51
44,10
35,33
31,9
50,37
52,37
19,53
8,3
46,6
33,33
33,33
2,2
2,2
19,27
40,40
49,41
17,32
32,36
31,9
26,27
18,44
3,3
17,32
15,0
8,11
29,0
4,33
26,27
18,18
4,33
10,25
41,18
18,44
38,51
28,28
19,27
23,7
26,27
12,12
5,9
22,10
21,43
11,12
27,27
1,27
20,32
4,33
8,3
22,10
34,53
19,53
21,43
42,17
44,10
40,2
22,10
5,9
18,44
29,0
35,33
39,51
39,51
47,52
31,9
2,2
51,10
6,6
40,46
51,10
33,33
29,0
48,26
11,12
26,28
28,28
27,14
30,30
44,10
4,16
0,0
19,53
53,0
47,52
27,14
9,49
39,51
42,17
50,37
24,42
32,36
53,0
38,51
23,39
36,36
11,12
34,53
32,36
13,13
26,28
21,43
28,28
35,33
46,6
4,16
37,20
3,3
31,9
34,53
50,37
14,14
50,37
36,36
38,51
21,43
25,52
10,25
46,6
19,53
4,16
40,46
10,25
46,6
12,12
24,42
38,51
33,33
43,31
8,3
29,0
22,10
18,44
35,33
51,10
8,11
6,6
23,7
1,48
28,28
5,46
52,37
12,11
38,51
43,43
46,6
12,12
24,42
37,20
29,0
31,9
49,41
50,37
41,18
25,52
20,32
10,25
31,9
44,10
18,18
39,51
39,51
9,9
27,27
32,36
14,14
33,33
21,43
39,51
42,17
38,51
25,52
37,20
51,49
0,0
13,13
45,20
13,13
35,33
47,52
39,51
21,43
28,28
2,2
4,16
42,17
20,32
27,14
50,37
40,40
30,30
2,2
4,33
31,9
25,52
23,39
31,9
30,30
13,13
2,2
40,2
30,30
26,27
23,7
6,6
5,46
41,41
34,53
35,33
44,10
6,6
12,12
24,42
3,3
42,17
39,51
49,41
49,41
46,6
3,3
37,20
6,6
11,12
20,32
13,13
5,9
50,37
43,43
33,33
21,43
21,43
0,0
25,52
16,16
10,25
44,10
17,32
6,6
36,45
32,36
30,30
34,53
25,52
52,33
8,11
46,6
49,41
42,17
32,36
19,27
40,2
36,45
3,3
30,30
36,36
5,9
25,52
36,45
12,12
16,16
48,26
16,16
19,27
49,41
29,0
37,20
31,9
41,18
31,9
6,6
39,51
41,18
49,41
10,25
26,27
6,6
7,39
28,28
21,43
21,43
13,13
8,3
16,16
4,33
4,16
20,32
32,36
28,28
2,2
25,52
51,10
27,14
40,40
47,52
34,53
11,12
48,28
17,32
30,30
8,3
13,13
22,10
28,28
45,45
15,0
42,17
9,9
49,41
14,14
2,3
17,32
17,32
12,12
10,25
20,32
10,25
35,33
17,32
46,6
47,52
53,0
19,27
22,10
20,32
47,52
38,51
26,27
34,53
28,28
13,13
46,6
26,27
46,6
39,51
49,41
41,18
34,53
6,6
14,14
10,25
1,28
4,16
23,39
9,49
14,14
1,48
31,31
9,9
29,0
36,36
33,33
48,26
20,32
28,28
15,0
17,32
44,10
22,10
48,26
33,33
35,33
3,40
6,6
28,28
2,2
43,43
33,33
3,3
41,18
34,53
30,30
13,24
10,25
12,12
30,30
2,2
3,3
31,9
13,13
52,37
53,0
6,6
32,36
45,45
52,37
5,9
35,33
15,0
20,32
52,37
45,20
2,2
7,39
21,43
53,0
45,20
53,0
25,52
29,0
5,9
9,49
28,28
36,36
22,10
52,33
51,10
6,6
23,39
38,51
21,43
22,10
20,32
46,6
6,6
11,12
45,45
28,28
6,6
17,32
7,7
8,3
5,9
5,9
51,10
14,14
48,26
48,26
36,45
27,27
44,10
20,32
53,0
34,53
19,53
26,28
30,30
20,32
47,52
0,0
4,16
27,27
32,36
3,3
27,14
20,32
35,33
44,10
20,32
43,43
27,27
14,14
33,33
23,7
8,3
51,10
47,52
45,20
17,32
29,0
46,6
39,51
27,14
28,28
26,27
17,32
44,10
20,32
14,14
28,28
39,51
18,18
24,42
48,26
20,32
4,16
53,0
4,16
44,10
37,20
33,33
11,12
36,45
12,12
43,31
51,10
9,9
39,51
50,37
12,12
3,40
25,52
52,37
41,18
18,44
26,28
28,28
4,16
7,39
3,3
51,10
18,18
29,0
0,0
34,53
15,0
39,51
15,0
40,46
51,10
50,37
24,42
34,53
37,20
30,30
1,48
10,25
38,51
9,49
42,17
31,9
11,12
47,52
7,7
32,36
0,0
11,12
9,9
0,0
31,9
24,42
22,10
30,30
32,36
48,28
50,37
32,36
29,0
51,10
19,27
24,42
14,14
26,27
3,3
13,24
32,36
47,52
43,31
51,49
51,49
19,27
26,27
27,14
44,10
39,51
10,25
45,45
0,0
28,28
48,26
14,14
2,2
14,14
34,53
34,53
0,0
45,45
2,2
33,33
16,16
2,2
26,27
42,17
13,13
8,3
17,32
5,46
2,2
36,45
27,14
23,39
48,28
38,51
26,28
34,53
10,25
16,53
8,3
2,2
15,0
38,51
34,53
36,36
29,0
5,9
9,9
40,40
0,0
43,31
33,33
50,37
13,13
51,10
4,16
3,3
25,52
12,12
36,45
34,53
41,18
0,0
1,27
12,12
30,30
42,17
29,0
6,6
35,33
25,52
15,0
18,18
25,52
37,20
13,13
16,16
15,0
48,28
53,0
39,51
49,41
13,13
21,43
45,45
36,36
8,3
10,25
34,53
7,39
45,45
2,2
34,53
12,12
23,7
51,49
34,53
36,45
46,6
45,45
42,17
31,9
34,53
50,37
37,20
11,12
35,33
28,28
35,33
2,2
10,25
44,10
52,37
45,20
47,52
1,27
2,2
11,12
8,11
35,33
44,10
14,14
37,20
41,41
19,53
25,52
46,6
28,28
13,13
12,12
50,37
19,27
27,27
30,30
48,26
0,0
41,18
7,23
39,51
15,0
45,45
11,12
52,37
0,0
14,14
9,9
32,36
34,53
15,0
21,43
40,46
50,37
20,32
15,0
8,3
49,41
14,14
35,33
21,43
23,7
27,14
25,52
49,41
49,41
37,20
23,23
16,16
16,16
27,14
42,17
4,33
39,51
5,9
16,16
32,36
17,32
26,27
14,14
18,44
24,42
6,6
15,0
53,0
49,41
32,36
19,27
31,9
52,33
40,40
12,12
36,36
48,28
1,48
13,13
47,52
48,28
9,49
50,37
27,27
2,3
24,42
14,14
50,37
9,9
3,40
12,12
9,49
13,13
17,32
0,0
46,6
1,28
23,23
43,43
12,12
40,40
50,37
18,44
33,33
28,28
37,20
7,23
44,10
24,42
11,12
28,28
17,32
3,40
22,10
50,37
16,16
53,0
37,20
46,6
6,6
19,53
15,0
19,53
8,11
10,25
47,52
33,33
2,2
49,41
38,51
46,6
7,7
2,2
25,52
42,17
14,14
2,2
35,33
48,26
42,17
32,36
43,43
16,16
38,51
2,2
52,33
50,37
27,14
48,28
27,27
42,17
52,37
8,11
41,18
19,53
37,20
8,11
26,28
41,41
51,10
14,14
53,0
51,10
16,16
25,52
17,32
37,20
23,39
1,27
42,17
7,23
5,9
6,6
49,41
26,28
26,28
4,16
24,42
24,42
20,32
24,42
15,0
25,52
4,33
12,12
24,42
23,7
4,33
49,41
26,28
7,23
11,12
5,9
42,17
53,0
11,12
27,14
22,10
27,14
35,33
15,0
7,7
46,6
23,39
53,0
44,10
26,27
52,37
50,37
52,37
49,41
11,12
5,9
33,33
48,26
21,43
41,18
38,51
5,9
44,10
13,13
38,51
44,10
35,33
2,2
8,11
12,12
29,0
5,46
31,9
53,0
36,45
29,0
40,2
0,0
30,30
2,2
36,36
3,3
7,7
10,25
8,3
44,10
44,10
22,10
19,53
23,7
38,51
5,9
31,9
7,7
6,6
10,25
52,37
11,12
7,23
6,6
18,44
46,6
8,3
15,0
17,32
25,52
48,28
40,2
30,30
30,30
31,9
35,33
37,20
18,18
1,48
39,51
4,16
51,10
46,6
48,28
39,51
8,11
19,53
16,16
2,3
30,30
20,20
53,53
5,46
30,30
36,45
42,42
41,18
52,34
41,18
31,30
30,30
5,46
20,20
53,53
21,43
43,43
39,49
31,30
17,17
10,22
26,14
37,0
23,2
5,46
48,28
32,20
10,22
37,0
4,33
15,53
33,33
6,6
40,3
16,53
39,49
6,6
49,41
26,14
4,33
25,10
52,34
3,3
3,5
43,43
36,45
4,33
42,32
13,13
7,7
0,0
42,42
32,20
22,25
33,33
28,16
16,53
7,7
13,13
9,21
31,30
14,16
28,28
40,2
23,40
12,12
1,26
10,22
14,16
18,44
47,10
43,43
18,44
15,53
26,14
33,33
13,13
13,0
35,33
8,3
50,50
48,27
39,49
22,25
35,33
7,7
24,17
21,43
2,40
46,12
12,12
22,25
2,2
29,14
26,14
7,7
48,28
39,49
10,22
11,12
5,46
39,49
27,4
18,44
30,30
43,43
22,25
52,34
51,51
29,14
6,6
53,53
21,43
5,46
48,28
44,44
23,2
35,33
13,13
10,22
5,46
5,46
25,10
39,49
12,12
6,6
24,13
49,41
5,46
8,3
11,12
51,51
9,21
44,44
52,34
42,42
42,32
14,16
0,0
5,46
40,3
24,13
6,6
49,41
16,53
2,2
41,18
23,2
9,9
29,14
40,3
32,20
49,41
15,53
22,25
44,44
32,20
11,12
1,26
5,46
23,40
38,41
46,12
10,22
29,14
38,41
40,3
30,30
25,10
39,49
17,36
24,13
50,50
11,12
37,0
15,53
30,30
34,34
43,43
5,46
0,0
17,17
9,21
13,13
48,28
42,42
24,13
18,44
52,34
43,43
35,33
39,49
19,27
18,44
16,53
41,18
24,13
43,43
50,50
24,13
14,16
43,43
1,26
22,25
7,7
9,21
26,14
41,18
9,21
33,33
13,13
19,27
33,33
29,14
43,43
33,33
16,53
17,36
50,50
46,12
16,53
8,3
26,14
16,53
1,28
37,0
30,30
14,16
7,7
52,34
28,28
38,12
21,43
0,0
50,50
39,49
50,50
23,23
30,30
30,30
33,33
44,44
25,10
16,53
50,50
13,0
2,2
42,32
7,7
44,44
15,53
36,45
4,33
36,45
52,34
8,3
39,49
27,4
39,49
43,43
5,46
6,6
28,28
17,20
16,53
53,53
48,28
30,30
19,27
45,45
20,20
28,28
22,25
22,25
21,43
34,34
27,4
26,14
33,33
4,33
9,21
43,43
48,28
10,22
47,10
11,12
40,2
6,6
12,12
44,44
41,18
1,28
41,18
48,28
9,21
27,4
12,12
15,53
1,28
33,33
43,43
47,10
46,12
21,43
29,14
19,27
6,6
42,32
31,30
13,0
39,49
39,49
4,33
34,34
20,20
32,20
1,26
0,0
19,27
16,53
11,12
9,21
0,0
11,12
21,43
32,20
37,0
37,0
29,14
52,34
11,12
53,53
35,33
38,12
19,27
5,46
24,17
38,41
7,7
24,13
4,33
53,53
27,4
50,50
0,0
32,20
34,34
12,12
2,2
21,43
28,28
46,12
4,33
18,44
9,21
24,13
12,12
25,10
42,32
45,45
12,12
4,33
3,5
2,2
23,23
19,27
53,53
37,0
7,7
48,28
8,3
25,10
12,12
26,14
1,28
44,44
29,14
53,53
53,53
10,22
35,33
52,34
53,53
40,3
46,12
28,28
42,42
1,26
5,46
19,27
42,32
30,30
43,43
6,6
17,17
3,3
9,21
6,6
36,45
4,33
34,34
31,30
1,26
27,4
39,49
30,30
37,0
26,14
27,4
52,34
6,6
6,6
42,42
35,33
18,18
15,53
10,22
34,34
36,45
25,10
32,20
39,49
0,0
18,44
32,20
23,40
27,4
22,25
15,53
4,33
0,0
47,10
49,41
37,0
48,28
35,33
14,16
52,34
53,53
28,28
9,9
29,14
32,20
4,33
27,4
4,33
34,34
21,43
28,16
37,0
18,18
49,41
13,13
38,12
35,33
5,46
25,10
26,14
30,30
22,25
0,0
36,45
10,22
32,20
26,14
46,12
37,0
35,33
16,53
14,16
23,2
26,14
49,41
32,20
10,22
24,13
4,33
37,0
17,36
7,7
1,28
32,20
50,50
19,27
2,40
33,33
26,14
1,26
17,36
14,16
25,10
12,12
39,49
47,10
6,6
30,30
26,14
6,6
25,10
13,13
18,44
15,53
32,20
15,53
31,30
9,21
26,14
51,51
35,33
31,30
12,12
43,43
41,18
34,34
17,36
52,34
6,6
52,34
1,28
20,20
7,7
30,30
13,0
4,33
9,21
11,12
17,36
41,18
44,44
45,45
13,13
50,50
6,6
20,20
7,7
9,21
0,0
29,14
46,12
13,13
22,25
3,5
12,12
23,40
53,53
11,12
42,42
9,21
45,45
50,50
25,10
21,43
6,6
18,44
36,45
0,0
52,34
4,33
22,25
41,18
23,40
43,43
4,33
21,43
30,30
46,12
31,30
53,53
10,22
49,41
41,18
52,34
42,42
4,33
25,10
36,45
5,46
10,22
31,30
19,27
22,25
1,28
30,30
39,49
16,53
13,13
11,12
34,34
40,3
41,18
46,12
47,10
14,16
10,22
40,3
45,45
27,4
44,44
9,21
29,14
35,33
8,3
26,14
18,44
43,43
43,43
5,46
30,30
26,14
0,0
50,50
29,14
2,3
16,53
21,43
53,53
32,20
16,53
15,53
3,3
25,10
44,44
6,6
15,53
38,41
25,10
30,30
11,12
20,20
40,3
4,33
40,3
46,12
8,3
32,20
13,13
17,36
50,50
18,18
38,41
43,43
18,44
14,16
48,28
40,2
38,12
21,43
10,22
16,53
9,21
14,16
4,33
3,3
7,7
11,12
18,18
35,33
53,53
51,51
0,0
45,45
12,12
22,25
7,7
21,43
51,51
41,18
53,53
5,46
51,51
40,2
35,33
16,53
28,28
43,43
6,6
28,28
23,2
45,45
1,28
31,30
35,33
51,51
3,3
20,20
7,7
30,30
36,45
53,53
15,53
7,7
48,27
16,53
52,34
10,22
47,10
36,45
25,10
27,4
53,53
13,13
25,10
46,12
6,6
44,44
52,34
38,12
21,43
48,28
17,36
48,28
53,53
50,50
16,53
29,14
27,4
3,3
31,30
50,50
27,4
47,10
4,33
31,30
40,2
34,34
35,33
11,12
22,25
41,18
25,10
48,28
2,2
17,36
29,14
28,28
23,23
18,44
1,28
18,18
39,49
32,20
53,53
49,41
9,9
25,10
0,0
29,14
31,30
24,13
26,14
33,33
8,3
30,30
16,53
51,51
39,49
42,32
50,50
49,41
22,25
0,0
33,33
8,3
36,45
16,53
24,13
31,30
35,33
36,45
11,12
52,34
31,30
35,33
10,22
47,50
4,33
11,12
27,4
31,30
45,45
3,3
33,33
52,34
48,28
48,28
20,20
33,33
25,10
48,28
31,30
47,10
28,28
1,28
36,45
23,2
48,28
47,10
5,46
38,12
39,49
32,20
46,12
10,22
14,16
9,21
50,50
10,22
27,4
13,13
45,45
25,10
22,25
11,12
45,45
15,53
30,30
46,12
46,12
7,7
39,49
4,33
29,14
26,14
51,51
30,30
36,45
43,43
34,34
8,3
4,33
9,21
51,51
26,14
53,53
38,12
48,28
15,53
46,12
34,34
51,51
36,45
36,45
27,4
32,20
27,4
48,28
17,36
8,3
20,20
3,3
19,27
24,13
28,16
48,28
41,18
11,12
6,6
42,42
50,50
9,21
23,23
45,45
3,3
31,30
28,16
12,12
29,14
3,3
32,20
47,10
13,13
26,14
10,22
41,18
29,14
10,22
44,44
47,10
24,13
19,27
10,22
20,20
4,33
15,53
24,13
2,2
43,43
49,41
43,43
12,12
4,33
8,3
14,16
15,53
2,2
21,43
47,10
44,44
0,0
39,49
15,53
16,53
36,45
46,12
37,0
39,49
12,12
48,28
40,3
28,28
29,14
27,4
26,14
2,40
1,28
12,12
4,33
14,16
11,12
4,33
2,2
53,53
32,20
50,50
31,30
38,12
44,38
6,6
31,30
31,30
27,4
50,50
35,33
11,12
34,34
46,12
18,44
47,10
47,10
40,3
32,20
6,6
37,0
3,3
43,43
53,53
50,50
8,3
50,50
21,43
50,50
46,12
28,28
38,41
20,20
47,50
33,33
15,53
42,32
18,18
28,28
38,12
5,46
49,41
53,53
50,50
38,12
31,30
27,4
26,14
44,44
43,43
33,33
27,4
3,3
7,7
24,13
34,34
20,20
14,16
24,13
35,33
6,6
20,20
26,14
0,0
19,27
0,0
39,49
50,50
45,45
10,22
31,30
51,51
41,18
7,7
11,12
0,0
29,14
39,49
11,12
7,7
14,16
43,43
49,41
8,3
8,3
49,41
45,45
2,2
13,13
47,10
15,53
34,34
4,33
6,6
7,7
19,27
0,0
27,4
41,18
12,12
2,40
43,43
1,26
4,33
37,0
47,50
48,27
29,14
9,21
5,46
3,3
32,20
0,0
51,51
19,27
42,42
35,33
36,45
23,2
51,51
31,30
27,4
36,45
50,50
15,53
20,20
6,6
32,20
32,20
38,41
25,10
1,28
40,2
41,18
51,51
7,7
27,4
42,32
22,25
9,21
24,13
51,51
14,16
45,45
18,18
22,25
32,20
47,50
3,5
50,50
24,13
40,3
11,12
47,50
46,12
32,20
21,43
35,33
9,21
36,45
2,3
50,50
8,3
24,13
9,9
18,18
24,13
46,12
42,42
5,46
21,43
51,51
23,2
15,53
33,33
23,23
49,41
33,33
4,33
10,22
49,41
43,43
29,14
17,20
1,26
29,14
14,16
49,41
14,16
22,25
45,45
19,27
24,13
21,43
36,45
19,27
10,22
26,14
28,28
2,2
13,13
16,53
38,12
0,0
19,27
20,20
21,43
19,27
0,0
9,21
18,44
53,53
24,13
21,43
29,14
19,27
2,2
15,53
8,3
38,12
17,36
10,22
5,46
45,45
17,36
15,53
53,53
3,3
38,12
29,14
24,13
46,12
11,12
2,2
35,33
33,33
33,33
2,2
43,43
33,33
21,43
20,20
34,34
45,45
42,42
38,12
45,45
7,7
32,20
51,51
7,7
30,30
34,34
51,51
35,33
3,5
20,20
15,53
4,33
24,13
21,43
10,22
39,49
22,25
27,4
36,45
3,3
11,12
51,51
20,20
53,53
2,40
4,33
17,36
50,50
5,46
43,43
17,20
40,3
24,13
10,22
33,33
2,2
52,34
36,45
38,41
5,46
2,2
0,0
23,2
0,0
14,16
9,21
26,14
31,30
26,14
14,16
19,27
0,0
33,33
11,12
0,0
38,41
40,3
9,21
43,43
8,3
42,42
47,50
49,41
34,34
2,2
26,14
24,13
34,34
32,20
21,43
37,0
21,43
18,18
31,30
40,2
10,22
31,30
46,12
51,51
44,44
34,34
53,53
31,30
19,27
48,28
31,30
5,46
52,34
33,33
45,45
52,34
6,6
32,20
16,53
8,3
12,12
51,51
9,21
9,21
47,10
0,0
45,45
52,34
20,20
48,27
53,53
10,22
2,3
5,46
31,30
17,17
12,12
10,22
49,41
18,44
2,2
28,28
47,50
40,2
25,10
22,25
15,53
42,42
26,14
2,2
20,20
44,44
29,14
45,45
23,2
39,49
23,23
44,44
43,43
12,12
23,2
1,26
27,4
23,2
30,30
33,33
15,53
11,12
12,12
40,3
36,45
12,12
2,3
47,50
2,2
42,32
1,26
27,4
34,34
17,36
52,34
38,12
37,0
1,28
26,14
10,22
25,10
4,33
24,13
46,12
24,13
9,21
14,16
22,25
37,0
2,3
38,12
27,4
35,33
36,45
