Ground Truth,Top-1 Prediction
50,37
30,30
36,36
22,12
47,20
22,12
28,28
4,33
26,26
44,18
18,18
3,3
27,27
22,12
14,14
15,15
1,1
50,37
21,33
11,17
16,50
38,11
47,20
5,46
30,30
12,38
36,36
6,34
49,41
32,36
0,0
37,0
16,50
14,14
45,45
34,50
18,18
23,23
24,0
18,18
21,33
27,27
6,9
25,22
13,13
22,12
22,12
16,50
29,14
45,45
46,9
22,12
14,14
9,8
13,13
11,17
30,30
49,41
1,1
33,33
34,50
37,0
52,53
43,8
23,23
43,43
46,9
9,3
46,9
38,11
1,1
9,3
22,12
37,0
39,49
22,12
40,40
20,42
20,42
42,36
4,33
30,30
39,49
53,15
47,20
11,17
40,40
18,44
1,1
46,9
43,8
11,17
7,41
37,0
45,45
39,49
5,49
7,41
45,45
27,27
1,1
47,20
14,14
37,0
53,15
41,41
36,36
41,41
14,14
20,42
11,17
28,28
2,2
12,38
16,50
0,0
41,41
1,1
3,3
39,49
30,30
48,48
10,47
51,49
5,49
6,9
52,53
38,11
14,14
6,9
33,33
34,50
32,36
36,36
17,32
47,20
32,36
50,37
31,31
28,28
21,33
53,15
20,42
4,33
14,14
4,33
48,48
22,12
46,9
23,23
44,38
34,50
31,31
25,22
0,0
43,8
43,8
43,43
40,23
47,20
51,49
7,41
32,36
43,43
47,20
23,39
8,8
47,20
8,8
18,18
28,28
20,42
28,28
31,31
48,26
30,30
48,26
34,50
52,35
21,33
26,1
34,53
37,0
36,36
19,30
30,30
19,16
36,36
9,46
31,31
41,41
25,22
7,7
4,33
37,0
42,36
13,13
18,18
42,36
5,46
24,24
11,17
52,53
4,33
51,49
5,46
26,1
51,49
30,30
48,26
30,30
41,41
30,30
11,17
37,0
48,26
11,17
18,44
16,50
21,33
50,37
29,14
37,0
9,3
38,11
21,33
2,9
28,28
11,17
3,3
23,23
53,15
33,33
24,0
41,41
9,8
53,15
21,33
21,33
0,0
0,0
45,45
8,8
25,22
15,15
11,17
23,23
37,0
40,40
19,30
52,53
24,24
40,40
38,11
18,18
3,3
14,14
44,18
3,3
0,0
17,32
30,30
0,0
1,1
17,32
12,38
36,36
3,3
34,53
14,14
44,18
51,49
19,30
41,41
45,45
50,37
38,11
49,41
25,22
34,53
3,3
14,14
9,46
52,35
44,18
12,38
34,53
5,46
28,28
27,27
23,23
25,22
26,1
28,28
37,0
12,38
10,47
8,8
8,8
33,33
12,38
25,22
47,20
36,36
14,14
10,47
53,15
29,14
0,0
5,46
52,35
29,14
19,16
16,50
21,33
43,8
46,9
38,11
19,30
47,20
13,13
41,41
28,28
6,9
28,28
11,17
29,14
41,41
27,27
17,32
18,44
35,52
37,0
41,41
8,8
13,13
53,15
44,18
46,9
41,41
45,45
51,49
50,37
30,30
4,33
37,0
18,44
43,43
49,41
50,37
45,45
33,33
42,36
13,13
20,42
25,22
48,48
30,30
42,36
28,48
18,18
22,12
6,9
48,48
51,49
21,33
47,20
6,9
16,50
20,42
15,15
10,47
39,49
9,3
18,44
40,23
28,28
13,13
33,33
30,30
1,1
26,1
46,9
15,15
1,1
45,45
8,8
50,37
43,43
20,42
48,26
9,46
33,33
6,9
26,1
28,28
24,24
5,46
35,52
48,26
46,9
21,33
48,48
14,14
36,36
3,3
40,23
20,42
13,13
17,32
27,27
46,9
10,47
24,0
43,43
24,0
38,11
50,37
30,30
52,35
51,49
25,22
43,8
13,13
15,15
36,36
35,52
49,41
49,41
13,13
36,36
8,8
51,49
43,8
14,14
28,48
17,32
6,9
22,12
30,30
48,26
53,15
16,50
7,7
27,27
42,36
44,18
43,43
44,38
17,32
25,22
39,49
38,11
30,30
40,40
50,37
23,39
6,9
37,0
32,53
4,33
0,0
19,16
33,33
17,32
50,37
2,46
3,3
27,27
32,36
9,8
32,53
33,33
46,9
22,12
33,33
14,14
45,45
21,33
49,41
50,37
34,53
16,50
12,38
26,1
30,30
3,3
23,23
50,37
5,49
48,48
5,46
51,49
9,8
9,46
45,45
8,8
39,49
45,45
13,13
28,48
49,41
5,46
29,14
20,42
49,41
10,47
49,41
41,41
18,44
31,31
1,1
22,12
15,15
41,41
14,14
5,49
29,14
39,49
0,0
33,33
3,3
50,37
48,48
32,36
50,37
46,12
17,32
28,28
45,45
31,31
1,1
41,41
3,3
18,18
18,18
46,9
50,37
15,15
5,46
5,46
32,36
37,0
7,41
34,53
30,30
10,47
36,36
24,0
30,30
1,1
37,0
22,12
22,12
1,1
28,28
10,47
53,15
40,23
8,8
10,47
43,43
26,1
45,45
42,36
44,18
20,42
35,52
20,42
50,37
42,36
23,23
38,11
5,46
43,43
29,14
25,22
39,49
25,22
19,30
18,18
47,20
13,13
6,9
46,12
31,31
35,52
38,11
46,9
15,15
8,8
38,11
45,45
28,28
49,41
20,42
0,0
23,39
3,3
28,28
52,53
52,35
44,18
14,14
29,14
23,23
34,53
24,0
21,33
45,45
41,41
27,27
0,0
1,1
8,8
50,37
44,38
32,36
49,41
12,38
53,15
35,52
27,27
43,8
7,41
42,36
46,9
41,41
1,1
9,46
1,1
45,45
53,15
42,36
17,32
17,32
27,27
19,16
36,36
10,47
6,9
6,9
27,27
0,0
42,36
42,36
6,34
12,38
25,22
8,8
16,50
53,15
45,45
0,0
42,36
21,33
11,17
39,49
53,15
49,41
34,53
45,45
8,8
7,41
13,13
34,53
23,39
53,15
28,28
9,46
28,28
39,49
8,8
24,0
21,33
9,8
8,8
45,45
39,49
4,33
52,53
35,52
17,32
1,1
37,0
22,12
5,46
18,18
49,41
16,50
22,12
21,33
44,38
44,18
1,1
40,40
36,36
48,48
13,13
48,48
44,18
48,48
45,45
35,52
32,36
41,41
47,20
16,50
8,8
50,37
16,50
49,41
18,18
31,31
42,36
33,33
1,1
32,53
33,33
34,53
6,9
25,22
27,27
38,11
24,0
38,11
25,22
22,12
53,15
21,33
41,41
52,53
21,33
32,36
25,22
41,41
41,41
51,49
42,36
7,41
44,18
50,37
49,41
47,20
26,1
17,32
18,44
49,41
1,1
20,42
1,1
17,32
10,47
31,31
40,23
9,46
18,18
44,38
1,1
18,44
34,53
34,53
8,8
23,23
31,31
46,12
32,36
32,36
6,34
47,20
15,15
20,42
1,1
28,28
24,0
6,34
4,33
17,32
45,45
31,31
12,38
40,40
8,8
27,27
47,20
15,15
5,49
17,32
19,30
43,8
23,39
45,45
14,14
1,1
3,3
51,49
45,45
29,14
21,33
41,41
2,2
52,35
15,15
8,8
40,40
40,40
13,13
24,0
13,13
49,41
53,15
52,53
22,12
38,11
31,31
52,53
33,33
51,49
46,12
21,33
1,1
48,26
21,33
35,52
49,41
43,43
51,49
11,17
10,47
43,43
1,1
40,23
20,42
20,42
40,23
0,0
22,12
7,41
27,27
9,46
20,42
43,8
33,33
35,52
30,30
8,8
35,52
17,32
32,36
34,53
5,46
15,15
23,23
22,12
15,15
12,38
25,22
7,7
48,48
51,49
37,0
18,44
38,11
23,23
50,37
47,20
8,8
26,1
48,26
10,47
52,35
17,32
27,27
38,11
38,11
29,14
36,36
30,30
27,27
24,0
48,26
1,1
22,12
23,23
29,14
45,45
18,44
34,53
12,38
24,0
29,14
7,7
43,43
13,13
23,23
4,33
1,1
12,38
32,36
4,33
22,12
37,0
43,43
1,1
5,46
33,33
34,53
50,37
38,11
21,33
44,38
43,43
9,46
33,33
6,9
34,53
18,18
20,42
13,13
36,36
6,9
32,36
34,53
46,12
31,31
34,53
1,1
34,53
5,46
13,13
51,49
10,47
7,7
5,49
39,49
8,8
26,26
28,28
3,3
37,0
23,23
48,48
26,1
5,46
16,50
21,33
29,14
33,33
45,45
9,46
43,43
43,43
29,14
20,42
5,46
47,20
40,23
0,0
14,14
20,42
26,1
12,38
3,3
22,12
19,16
42,36
41,41
49,41
11,17
29,14
35,52
3,3
10,47
17,32
40,40
32,36
1,1
12,38
13,13
52,53
40,23
34,53
31,31
36,36
27,27
35,52
2,2
47,20
9,46
13,13
52,35
47,20
41,41
25,22
8,8
20,42
6,34
12,38
50,37
6,9
43,43
15,15
40,23
36,36
10,47
37,0
31,31
4,33
19,16
21,33
8,8
32,53
32,36
29,14
7,41
27,27
40,23
38,11
31,31
43,43
29,14
8,8
42,36
20,42
28,28
47,20
41,41
12,38
21,33
29,14
14,14
52,53
37,0
31,31
24,0
35,52
42,36
16,50
40,40
8,8
40,23
47,20
36,36
23,23
10,47
48,48
24,0
14,14
40,23
24,0
25,22
20,42
14,14
3,3
44,18
46,12
3,3
16,50
17,32
40,40
42,36
1,1
26,1
33,33
53,15
51,49
5,46
45,45
47,20
47,20
33,33
35,52
5,46
15,15
52,35
46,12
44,18
40,40
1,1
22,12
17,32
52,35
7,41
7,7
30,30
43,8
18,18
50,37
29,14
22,12
19,16
13,13
20,42
26,1
10,47
48,48
26,1
50,37
15,15
16,50
9,46
17,32
42,36
15,15
2,9
17,32
29,14
32,53
29,14
6,9
15,15
22,12
19,16
21,33
45,45
43,43
15,15
37,0
42,36
18,44
43,43
14,14
9,8
8,8
11,17
30,30
25,22
53,15
36,36
19,16
7,41
35,52
53,15
15,15
33,33
42,36
22,12
42,36
44,38
51,49
34,50
50,37
4,33
2,46
43,8
47,20
19,16
34,53
6,9
17,32
49,41
47,20
6,9
39,49
40,23
37,0
18,18
12,38
39,49
26,1
14,14
47,20
5,46
49,41
26,1
44,18
14,14
23,39
22,12
15,15
44,18
32,36
29,14
36,36
35,52
5,46
14,14
25,22
39,49
18,18
48,26
49,41
5,49
25,22
28,28
28,28
18,18
15,15
28,48
7,7
21,33
25,22
30,30
25,22
46,12
19,16
46,12
33,33
19,16
14,14
46,12
40,40
24,0
16,50
8,8
53,15
14,14
48,26
42,36
39,49
44,18
35,52
31,31
50,37
52,53
19,16
8,8
46,12
33,33
33,33
2,2
2,2
19,16
40,23
49,41
17,32
17,32
31,31
26,1
18,18
3,3
17,32
15,15
8,8
29,14
4,33
26,1
18,18
4,33
10,47
41,41
18,18
38,11
28,28
19,16
23,23
26,26
12,38
5,46
22,12
21,33
46,12
27,27
1,1
20,42
4,33
8,8
22,12
34,53
16,50
21,33
42,36
44,18
40,23
22,12
5,46
18,44
29,14
35,52
39,49
39,49
47,20
31,31
2,23
51,49
6,9
40,23
51,49
33,33
29,14
48,48
11,17
26,1
28,28
27,27
30,30
44,38
4,33
0,0
19,16
53,15
47,20
27,27
9,46
39,49
42,36
50,37
24,0
32,36
53,15
38,11
23,39
36,36
11,17
34,53
32,53
13,13
26,26
31,31
28,48
35,52
46,12
4,33
37,0
3,3
31,31
34,53
53,15
14,14
50,37
36,36
38,11
21,33
25,22
10,47
46,12
19,16
4,33
40,23
10,47
46,12
12,38
24,0
38,11
33,33
43,43
8,8
29,14
22,12
18,18
35,52
51,49
8,8
6,9
23,23
1,1
28,1
5,49
52,53
12,38
38,11
43,43
46,12
12,38
24,0
37,0
29,14
31,31
49,41
50,37
41,41
25,22
20,42
10,47
31,31
44,38
18,44
39,49
39,49
9,3
27,27
32,36
14,14
33,33
21,33
39,49
42,36
38,11
25,22
37,0
51,49
0,0
13,13
45,45
13,13
35,52
47,20
39,49
21,33
28,28
2,2
4,33
42,36
20,42
27,27
50,37
40,40
30,30
2,23
4,33
31,31
25,22
23,23
31,31
30,30
13,13
2,2
40,23
30,30
26,1
23,23
6,9
5,49
41,41
34,53
35,52
44,38
6,9
12,38
24,0
3,3
42,36
39,49
49,41
49,41
46,12
3,3
37,0
6,9
11,17
20,42
13,13
5,46
50,37
43,43
33,33
21,33
21,33
0,0
25,22
16,50
47,20
44,38
17,32
6,34
36,36
32,53
30,30
34,53
25,22
52,35
8,8
46,12
49,41
42,36
32,53
19,16
40,23
36,36
3,3
30,30
36,36
5,46
25,22
36,36
12,38
29,14
48,48
16,50
19,16
49,41
29,14
37,0
31,31
41,41
31,31
6,9
39,49
41,41
49,41
10,47
26,1
6,9
7,7
28,28
21,33
21,33
13,13
8,8
16,50
4,33
4,33
20,42
32,53
28,28
2,23
25,22
51,49
27,27
40,23
47,20
34,53
11,17
48,26
42,36
30,30
8,8
13,13
22,12
28,28
45,45
15,15
42,36
9,8
49,41
14,14
2,2
17,32
17,32
12,38
10,47
20,42
10,47
35,52
17,32
46,12
47,20
53,15
1,1
22,12
20,42
47,20
38,11
26,1
34,53
28,28
13,13
46,12
26,1
46,12
39,49
49,41
41,41
34,53
6,9
14,14
10,47
1,1
4,33
23,39
9,3
14,14
1,1
33,33
9,3
29,14
36,36
33,33
48,26
20,42
28,28
15,15
17,32
44,38
22,12
48,48
33,33
35,52
3,3
6,9
28,28
2,46
43,43
33,33
3,3
41,41
34,53
30,30
13,13
10,47
12,38
30,30
2,46
40,40
31,31
13,13
52,53
53,15
6,34
32,36
45,45
52,53
5,46
35,52
15,15
20,42
52,53
45,45
2,9
7,41
21,33
53,15
45,45
53,15
25,22
29,14
5,46
9,3
28,28
36,36
22,12
52,35
51,49
21,33
23,23
38,11
21,33
22,12
20,42
6,9
6,9
11,17
45,45
28,28
6,9
17,32
7,7
8,8
5,46
5,46
51,49
14,14
48,48
48,26
36,36
27,27
44,38
20,42
53,15
34,53
19,16
26,26
30,30
20,42
47,20
24,0
4,33
27,27
20,42
3,3
27,27
20,42
35,52
44,38
20,42
43,8
27,27
14,14
33,33
23,23
8,8
51,49
47,20
45,45
17,32
29,14
46,12
39,49
27,27
28,28
26,1
17,32
44,38
20,42
14,14
28,28
39,49
18,18
24,0
48,48
20,42
4,33
53,15
4,33
44,38
37,0
33,33
11,17
36,36
12,38
43,43
51,49
9,46
39,49
50,37
12,38
3,3
52,35
52,53
41,41
18,44
26,1
28,28
4,33
7,41
3,3
51,49
18,18
29,14
0,0
34,53
15,15
39,49
15,15
40,40
51,49
50,37
24,0
34,53
37,0
30,30
1,1
10,47
38,11
9,8
42,36
31,31
11,17
47,20
7,41
32,36
0,0
11,17
9,46
0,0
31,31
24,0
22,12
30,30
32,36
48,48
50,37
32,36
29,14
51,49
19,16
24,0
14,14
26,1
3,3
13,13
32,36
47,20
21,33
51,49
51,49
19,16
26,1
27,27
44,38
39,49
10,47
45,45
0,0
28,28
48,48
14,14
2,23
14,14
34,53
34,53
0,0
45,45
2,46
33,33
16,50
2,46
26,1
42,36
13,13
8,8
17,32
5,46
2,2
36,36
27,27
23,39
48,48
38,11
26,26
34,53
10,47
16,50
8,8
2,23
15,15
38,11
53,15
36,36
29,14
5,49
9,3
40,23
0,0
43,43
33,33
50,37
13,13
12,38
4,33
3,3
25,22
11,17
36,36
34,53
41,41
0,0
1,1
12,38
30,30
42,36
29,14
6,34
35,52
25,22
15,15
18,18
25,22
37,0
13,13
16,50
15,15
48,48
53,15
39,49
49,41
13,13
21,33
45,45
36,36
8,8
10,47
34,53
7,41
45,45
2,2
34,53
12,38
23,23
51,49
34,53
36,36
46,12
45,45
42,36
31,31
34,53
50,37
37,0
11,17
35,52
28,28
35,52
2,46
10,47
44,38
52,53
45,45
47,20
1,1
2,2
10,47
8,8
35,52
44,38
14,14
37,0
41,41
19,16
25,22
46,12
28,28
13,13
12,38
50,37
19,16
27,27
30,30
48,26
0,0
41,41
7,7
39,49
15,15
45,45
11,17
52,53
0,0
14,14
43,43
32,36
34,53
15,15
21,33
40,23
50,37
20,42
15,15
8,8
49,41
26,1
35,52
21,33
7,41
27,27
25,22
49,41
49,41
37,0
23,23
16,50
16,50
1,1
24,0
4,33
39,49
5,46
16,50
32,36
17,32
26,1
14,14
18,18
24,0
6,9
15,15
53,15
49,41
32,36
19,16
31,31
52,35
40,23
12,38
36,36
48,48
1,1
13,13
47,20
48,48
9,3
50,37
27,27
2,2
24,0
26,1
50,37
9,8
3,3
12,38
9,3
13,13
17,32
0,0
46,12
1,1
23,23
43,8
12,38
40,40
50,37
18,44
33,33
28,28
37,0
7,7
44,38
24,0
11,17
28,28
17,32
3,3
22,12
50,37
16,50
53,15
0,0
46,12
6,9
19,16
15,15
19,16
8,8
10,47
47,20
33,33
2,2
49,41
38,11
46,12
7,7
2,2
25,22
42,36
14,14
2,9
35,52
48,26
24,0
32,53
43,43
16,50
38,11
2,2
52,35
50,37
27,27
48,48
27,27
42,36
52,35
8,8
41,41
19,16
37,0
8,8
48,26
41,41
51,49
14,14
53,15
51,49
16,50
25,22
17,32
37,0
23,23
1,1
42,36
7,41
5,46
6,9
49,41
26,1
26,1
4,33
24,0
24,0
20,42
24,0
15,15
25,22
4,33
12,38
24,0
23,23
4,33
49,41
26,1
7,41
11,17
5,46
42,36
53,15
11,17
27,27
22,12
27,27
35,52
15,15
7,41
46,12
23,39
53,15
44,38
26,1
52,53
50,37
52,53
49,41
11,17
5,46
33,33
48,26
31,31
18,18
38,11
5,46
44,38
13,13
38,11
44,38
35,52
2,23
8,8
12,38
29,14
5,49
31,31
53,15
36,36
29,14
40,40
0,0
30,30
2,9
36,36
3,3
7,7
10,47
8,8
44,38
44,38
22,12
19,16
23,39
38,11
5,46
31,31
7,7
6,9
10,47
52,53
11,17
7,7
6,9
18,18
46,12
8,8
15,15
17,32
25,22
48,26
40,23
30,30
30,30
31,31
35,52
37,0
18,44
1,1
39,49
4,33
51,49
46,12
48,26
39,49
8,8
19,16
16,50
2,9
30,30
20,52
53,50
5,8
30,30
36,36
42,32
41,41
52,34
41,41
31,31
30,30
5,8
20,52
53,50
21,35
43,43
39,49
31,31
17,17
10,10
26,14
37,0
23,23
5,8
48,48
32,20
10,10
37,0
4,34
15,53
33,4
6,12
40,23
16,27
39,49
6,12
49,41
26,14
4,34
52,34
52,34
3,46
3,40
43,43
36,36
4,34
42,32
13,13
7,7
0,29
42,32
32,20
22,25
33,4
28,48
16,27
7,7
13,13
9,35
31,31
14,50
28,28
40,40
23,23
12,46
1,27
47,50
14,50
18,44
47,50
43,9
18,44
15,53
26,14
33,4
13,13
13,13
35,52
8,8
50,37
48,1
39,49
22,25
35,52
7,7
24,0
21,35
2,46
6,12
12,46
22,25
40,23
29,14
26,14
7,18
48,26
39,49
10,10
11,51
5,8
39,49
27,16
18,44
30,30
43,9
22,25
52,34
51,18
29,14
6,12
53,50
21,35
5,8
48,26
44,38
23,23
35,52
13,13
10,10
5,8
5,8
25,12
39,49
12,46
6,12
24,24
49,41
5,8
8,3
11,51
51,18
9,43
44,38
52,34
42,32
42,32
14,50
0,37
5,8
40,40
24,0
6,12
49,41
16,27
2,2
41,41
23,23
9,43
29,14
40,40
32,20
49,41
15,53
22,25
44,38
32,20
11,51
1,48
5,8
23,23
38,39
46,6
10,10
29,14
38,39
40,23
30,30
25,12
39,49
17,17
24,24
50,37
11,51
37,0
15,53
30,30
53,50
43,43
5,8
0,37
17,17
9,8
13,13
48,48
42,32
24,24
18,44
52,34
43,43
35,52
39,49
19,19
18,44
16,27
41,7
24,24
43,43
50,37
24,24
14,50
43,43
1,1
25,12
7,7
9,8
26,14
41,41
9,35
33,4
13,13
19,19
33,4
29,14
21,35
33,4
16,27
17,17
50,37
46,8
16,27
8,3
26,14
16,27
1,48
37,0
30,30
14,50
7,7
52,34
28,28
38,39
21,35
0,37
50,37
39,49
50,37
23,23
30,30
30,30
33,4
44,38
25,12
16,27
50,37
13,13
2,2
42,32
7,18
44,38
15,53
36,36
19,19
36,36
52,34
8,3
39,49
27,1
39,49
43,9
5,8
6,12
28,28
17,17
16,27
53,50
48,48
30,30
19,19
45,45
17,17
28,28
22,25
22,25
21,35
34,22
27,1
26,14
33,4
4,34
9,35
43,43
48,1
10,10
47,50
11,51
40,40
6,12
12,46
44,38
41,41
1,27
41,7
48,26
46,8
27,16
12,46
15,53
1,27
33,4
43,9
47,50
46,6
21,35
29,14
19,19
6,12
42,32
31,31
13,13
39,49
39,49
4,34
34,22
20,52
32,20
1,27
0,37
19,19
29,53
35,20
9,35
0,29
11,51
21,35
32,20
37,0
37,0
29,14
52,34
11,51
53,50
35,52
38,39
19,27
5,8
24,0
38,39
7,7
24,24
4,34
53,50
27,16
50,37
0,37
32,20
50,37
12,46
2,2
21,35
28,28
46,8
4,34
18,18
9,43
24,0
12,46
25,12
42,32
45,45
12,46
4,34
3,40
2,2
23,23
19,19
53,50
37,0
7,7
48,26
8,3
25,12
11,51
26,14
1,27
44,38
29,14
53,50
53,50
10,10
35,52
52,34
53,50
40,40
46,8
28,28
42,32
1,27
5,8
19,19
42,32
30,30
43,9
6,12
17,17
3,40
9,8
6,12
36,36
4,34
34,22
31,31
1,27
27,1
39,49
30,30
37,0
26,14
27,1
52,34
6,12
6,12
42,32
35,52
18,44
15,53
10,10
53,50
36,36
25,12
32,20
39,49
0,29
18,44
17,17
23,23
27,1
22,25
15,53
4,34
0,37
47,50
49,41
37,0
48,1
35,52
14,50
52,34
53,50
28,28
9,43
29,14
32,20
4,34
27,16
4,34
34,22
21,35
28,28
37,0
18,44
49,41
13,13
38,39
35,52
5,8
25,12
26,14
30,30
22,25
0,29
36,36
10,10
32,20
1,48
46,8
37,0
35,52
16,27
14,50
23,23
26,14
49,41
32,20
22,25
24,0
4,34
0,37
17,17
7,18
1,48
32,20
50,37
19,19
2,2
33,4
26,14
1,27
17,17
14,50
25,12
12,46
39,49
47,50
6,12
30,30
26,14
6,12
25,12
13,13
18,44
15,53
32,20
15,53
31,31
9,43
26,14
51,18
35,52
31,31
12,46
43,9
41,7
34,22
17,17
52,34
6,12
52,34
1,1
20,52
7,18
30,30
13,13
4,34
9,35
11,51
17,17
41,7
44,38
45,45
13,13
50,37
6,12
20,52
7,7
9,43
0,37
29,14
46,8
13,13
22,25
3,40
12,46
23,23
53,50
11,51
42,32
9,35
45,45
15,53
25,12
21,35
6,12
18,18
36,36
0,29
52,34
4,34
22,25
41,7
23,23
43,43
4,34
21,35
30,30
46,8
31,31
53,50
10,10
49,41
41,7
52,34
42,32
4,34
25,12
36,36
5,8
10,10
31,31
19,27
22,25
1,1
30,30
39,49
16,27
13,13
11,51
34,22
23,23
41,7
46,6
47,50
14,50
10,10
40,40
45,45
1,27
44,38
9,35
29,14
35,52
8,3
26,14
18,44
43,9
43,9
5,8
30,30
26,14
0,37
50,37
29,14
2,2
16,27
21,35
53,50
32,20
16,27
15,53
3,40
25,12
44,38
6,12
15,53
51,18
25,12
30,30
11,51
20,52
40,23
4,34
40,40
46,8
8,3
32,20
13,13
17,17
50,37
18,44
38,39
43,43
18,44
14,50
48,26
40,23
38,39
21,35
10,10
16,27
9,43
14,50
4,34
3,40
7,7
11,51
18,18
35,52
53,50
51,18
0,29
45,45
12,46
22,25
7,18
21,35
51,18
41,7
53,50
9,35
51,18
40,23
35,52
16,27
28,28
43,43
6,12
28,28
23,23
45,45
1,27
31,31
35,52
51,18
3,40
20,52
7,18
30,30
36,36
53,50
15,53
7,18
48,48
16,27
52,34
10,10
47,50
36,36
25,12
27,1
53,50
13,13
25,12
46,6
6,12
44,38
52,34
38,39
21,35
48,1
17,17
48,1
53,50
50,37
16,27
26,14
27,1
3,40
31,31
37,0
27,16
47,50
4,34
31,31
40,23
34,22
35,52
11,51
22,25
41,7
25,12
48,1
2,23
17,17
29,14
28,28
23,23
18,44
1,48
44,38
39,49
32,20
53,50
49,41
9,35
52,34
0,29
29,14
31,31
24,0
26,14
33,4
8,3
30,30
16,27
51,18
39,49
42,32
50,37
49,41
25,12
0,37
33,4
8,3
36,36
16,27
24,24
31,31
35,52
36,36
11,51
52,34
31,31
35,52
10,10
50,37
4,34
11,51
27,1
31,31
45,45
3,40
33,4
52,34
48,1
48,48
20,52
33,4
25,12
48,26
31,31
47,50
28,28
1,1
36,36
23,23
48,26
47,50
5,8
38,39
39,49
32,20
46,8
10,10
14,50
9,35
50,37
10,10
27,1
13,13
45,45
25,12
22,25
11,51
45,45
15,53
30,30
46,8
46,8
7,18
39,49
4,34
29,14
26,14
51,18
30,30
36,36
43,9
34,22
8,3
4,34
43,9
51,18
26,14
53,50
38,39
48,26
15,53
46,8
34,22
38,39
36,36
36,36
27,1
32,20
27,1
48,26
17,17
8,3
20,52
3,40
19,19
24,24
28,28
48,26
41,7
11,51
6,12
42,32
50,37
9,35
23,23
45,45
3,40
31,31
48,26
12,46
29,14
3,40
32,20
47,50
13,13
26,14
10,10
41,7
29,14
10,10
44,38
47,50
24,24
19,19
10,10
20,52
4,34
15,53
24,0
2,2
43,9
49,41
43,43
12,46
4,34
9,35
29,14
15,53
2,46
21,35
47,50
44,38
0,37
39,49
15,53
16,27
36,36
46,6
37,0
39,49
12,46
48,26
40,40
28,28
29,14
27,1
26,14
2,23
1,1
12,46
4,34
14,50
11,51
4,34
2,2
53,50
32,20
50,37
31,31
38,39
44,38
6,12
31,31
31,31
27,1
50,37
35,52
35,20
34,22
46,8
18,44
47,50
47,50
40,23
32,20
6,12
37,0
3,40
43,43
53,50
50,37
8,8
50,37
21,35
50,37
46,6
28,28
38,39
20,52
47,50
33,4
15,53
42,32
18,44
28,28
38,39
5,8
49,41
53,50
50,37
38,39
31,31
27,16
26,14
44,38
43,43
33,4
27,16
40,40
49,41
24,13
34,22
20,52
14,50
24,24
35,52
6,12
20,52
26,14
0,29
19,27
0,37
39,49
50,37
45,45
10,10
31,31
51,18
41,41
7,7
11,51
0,29
29,14
39,49
11,51
7,7
14,50
21,35
49,41
8,3
8,3
49,41
45,45
2,2
13,13
47,50
15,53
34,22
4,34
6,12
7,18
19,19
0,29
27,1
41,7
12,39
2,46
43,9
1,1
4,34
37,0
47,50
48,1
29,14
9,8
5,8
3,40
32,20
0,37
51,18
19,27
42,32
35,52
36,36
23,23
51,18
31,31
27,1
36,36
37,0
15,53
20,52
6,12
32,20
32,20
38,39
25,12
1,48
40,23
41,7
51,18
7,18
27,1
42,32
22,25
9,43
24,24
51,18
14,50
45,45
18,18
47,50
32,20
47,50
3,46
50,37
13,13
40,23
11,51
47,50
46,8
32,20
31,31
33,4
9,43
36,36
2,2
50,37
8,3
24,24
9,35
18,44
24,24
46,8
42,32
5,8
21,35
51,18
23,23
15,53
33,4
23,23
49,41
33,4
4,34
10,10
49,41
43,43
29,14
17,17
1,27
29,14
14,50
49,41
14,50
22,25
45,45
19,19
24,24
21,35
36,36
19,19
10,10
26,14
28,28
2,2
13,13
16,27
38,39
0,29
19,19
20,52
21,35
19,19
0,37
9,43
18,44
53,50
24,0
21,35
14,50
19,19
2,23
15,53
8,3
38,39
17,17
10,10
5,8
45,45
17,17
15,53
53,50
3,40
38,39
29,14
24,0
46,6
11,51
2,23
35,52
33,4
33,4
2,2
43,9
33,4
21,35
20,52
34,22
45,45
42,32
38,39
45,45
7,7
32,20
51,18
7,18
30,30
34,22
51,18
35,52
3,46
20,52
15,53
30,30
24,24
21,35
10,10
39,49
22,25
27,1
36,36
3,46
11,51
51,18
20,52
53,50
2,46
4,34
17,17
50,37
5,8
43,9
17,17
40,23
24,0
10,10
33,4
2,2
52,34
36,36
38,39
5,8
2,2
0,37
23,23
0,37
14,50
9,8
26,14
31,31
26,14
14,50
19,19
0,29
33,4
11,51
0,29
38,39
40,23
9,8
43,9
8,3
42,32
47,50
49,41
4,34
2,23
26,14
24,13
34,22
32,20
21,35
37,0
21,35
18,18
31,31
39,49
10,10
31,31
46,6
51,18
44,38
34,22
53,50
31,31
19,27
48,48
31,31
5,8
34,22
33,4
45,45
52,34
6,12
32,20
16,27
8,8
12,46
51,18
9,8
9,35
47,50
0,29
45,45
52,53
20,52
48,1
53,50
20,52
2,2
5,8
31,31
17,17
12,46
10,10
49,41
18,44
2,46
28,28
47,50
40,40
25,12
22,25
15,53
42,32
26,14
2,2
20,52
44,38
29,14
45,45
23,23
39,49
23,23
44,38
43,9
12,46
23,23
1,1
27,1
23,23
30,30
33,4
15,53
11,51
12,39
40,23
36,36
12,39
2,46
47,50
2,2
42,32
1,1
14,50
34,22
17,17
52,53
38,39
37,0
1,1
26,14
10,10
52,34
4,34
24,0
46,8
24,24
9,8
14,50
22,25
37,0
2,23
38,39
27,16
35,52
36,36
