Ground Truth,Top-1 Prediction
50,42
30,30
36,36
22,10
47,20
22,10
28,28
4,34
26,14
44,38
18,38
3,3
27,27
22,10
14,34
15,15
1,48
50,42
21,9
11,38
16,16
38,38
47,20
5,46
30,30
12,12
36,36
6,21
49,41
32,36
0,0
37,24
19,19
14,34
45,10
34,53
18,38
23,49
24,13
18,38
21,9
27,27
6,21
25,10
13,13
22,10
22,10
16,16
29,14
45,45
46,46
22,10
14,34
9,21
13,13
11,38
30,30
49,41
1,26
33,33
34,53
37,24
52,47
43,31
23,49
43,43
46,46
9,8
46,46
38,38
1,26
9,3
22,10
37,50
39,39
22,10
40,40
20,20
20,20
42,24
4,34
30,30
39,49
53,50
47,20
11,38
40,3
18,38
1,26
46,22
43,31
11,38
7,7
37,24
45,45
39,49
5,46
7,7
45,10
27,27
1,48
47,20
14,34
37,24
53,50
41,41
36,36
41,41
14,14
20,20
11,38
28,28
2,2
12,12
16,16
0,0
41,41
14,14
3,3
39,5
30,30
48,48
10,38
51,12
8,46
6,21
52,47
38,38
14,14
6,21
33,33
34,53
32,36
36,36
17,36
47,20
32,36
50,52
31,31
28,28
21,6
53,50
20,20
4,34
14,14
4,34
48,48
22,10
46,22
23,49
44,38
34,53
31,31
22,10
0,0
43,43
43,43
43,31
40,40
47,20
51,12
7,7
32,36
9,21
47,20
23,49
8,46
47,20
8,46
18,38
28,28
20,20
28,28
30,30
48,48
30,30
48,48
34,22
52,47
21,6
26,14
34,22
37,24
36,36
19,19
30,30
19,19
36,36
9,8
31,31
41,41
25,10
7,7
4,34
37,24
42,24
13,13
18,38
42,24
5,46
24,13
11,38
52,47
4,34
51,12
5,39
26,14
51,12
30,30
48,48
30,30
41,41
30,30
11,38
42,24
48,48
11,38
18,38
34,22
21,9
50,52
29,14
37,24
9,3
38,38
21,9
2,23
28,28
11,38
3,3
23,49
53,50
33,33
24,13
41,41
9,21
53,50
21,9
21,9
0,0
0,0
45,10
8,46
25,10
15,15
11,38
23,49
37,50
40,40
19,19
52,47
24,13
40,40
38,38
18,38
3,3
14,14
44,38
3,3
0,0
17,36
30,30
0,0
1,1
17,36
12,12
36,36
3,3
34,22
14,14
44,38
51,12
19,19
41,41
45,10
50,52
38,38
49,41
25,10
34,22
3,3
14,14
9,21
52,47
44,44
51,12
34,22
5,22
28,28
27,27
23,49
25,10
26,14
28,28
37,50
12,12
10,38
8,46
8,46
33,33
12,12
25,10
47,20
36,36
14,14
10,38
53,50
29,14
0,0
5,46
52,47
29,14
19,19
16,16
21,6
43,31
46,22
38,38
19,19
47,20
13,13
41,41
28,28
6,21
28,28
11,38
15,15
41,41
27,27
17,36
18,38
35,52
37,50
41,41
8,46
13,13
53,50
44,44
46,22
41,41
45,45
51,12
50,52
30,30
4,34
37,24
18,38
43,43
49,41
50,52
45,45
33,33
42,24
13,13
20,20
25,10
48,48
30,30
42,24
28,28
18,38
22,10
6,21
48,48
51,12
21,9
47,20
6,21
16,16
20,20
15,15
10,38
39,39
9,21
18,38
40,3
28,28
13,13
33,33
30,30
1,26
26,14
46,22
15,15
1,26
45,45
8,46
50,52
43,31
20,20
48,48
9,21
33,33
6,21
26,14
28,28
24,13
5,22
35,52
48,48
46,22
21,9
48,48
27,27
36,36
3,3
40,40
20,20
24,13
17,36
27,27
46,22
10,38
24,13
43,31
24,13
38,38
50,52
4,34
52,47
12,12
25,10
43,31
13,13
15,15
36,36
35,52
49,41
49,41
13,13
36,36
8,46
51,12
43,43
14,14
28,28
17,36
6,21
22,10
30,30
48,48
53,50
16,16
7,7
27,27
42,24
44,44
43,43
44,38
17,36
25,10
39,39
38,38
30,30
40,40
50,52
23,49
6,21
37,24
32,36
4,34
15,15
19,19
33,33
17,36
50,42
2,23
3,3
27,27
32,36
9,21
32,36
33,33
46,22
22,10
33,33
14,14
45,10
21,6
49,41
50,52
34,22
16,16
51,12
26,14
30,30
3,3
23,49
50,52
5,39
48,48
5,39
51,12
9,3
9,8
45,10
8,46
39,5
45,45
13,13
28,28
49,41
5,46
29,14
20,20
49,41
10,38
38,38
41,41
18,38
31,31
1,26
22,10
15,15
41,41
14,14
5,39
29,14
39,49
0,0
33,33
3,3
42,24
48,48
32,36
50,52
46,22
17,36
28,28
45,45
31,31
1,48
41,41
3,3
18,38
18,38
5,22
50,52
15,15
5,39
5,22
32,36
37,24
7,7
34,22
30,30
10,38
36,36
24,13
30,30
1,26
37,24
22,10
22,10
1,26
28,28
10,38
53,50
40,40
8,46
10,38
43,43
26,14
45,10
42,24
18,38
20,20
35,52
20,20
50,52
42,24
23,49
38,38
5,46
43,43
29,14
25,10
39,39
25,10
19,19
18,38
47,20
13,13
6,21
46,22
31,31
35,52
38,38
46,22
15,15
8,46
38,38
45,45
28,28
49,41
20,20
0,0
23,49
3,3
28,28
52,47
52,47
44,44
29,14
29,14
23,49
34,22
24,13
21,6
45,10
41,41
27,27
0,0
1,1
8,46
50,52
44,38
32,36
49,41
12,12
53,50
46,22
27,27
43,43
7,7
42,24
46,22
41,41
1,1
9,21
1,48
45,10
53,50
42,24
17,36
17,36
27,27
19,19
45,10
10,38
6,21
6,21
27,27
0,0
42,24
42,24
6,21
12,12
25,10
8,46
16,16
53,50
10,38
0,0
42,24
21,6
11,38
39,39
16,16
49,39
34,22
45,45
8,46
7,7
13,13
34,22
23,49
53,50
28,28
9,21
28,28
39,5
8,46
42,24
21,6
9,21
8,46
45,45
39,5
4,34
52,47
35,52
17,36
1,26
37,50
22,10
5,46
18,38
49,41
16,16
22,10
21,6
44,44
44,44
1,1
40,40
36,36
48,48
13,13
1,26
44,44
48,48
45,45
35,52
32,36
41,41
47,20
16,16
8,46
50,52
16,16
7,7
18,38
31,31
42,24
33,33
1,26
32,36
33,33
34,22
46,22
25,10
27,27
38,38
24,13
38,38
25,10
22,10
53,50
21,6
41,41
52,47
21,6
32,36
25,10
41,41
41,41
51,12
42,24
7,7
44,38
50,52
7,7
47,20
26,14
17,36
18,38
49,41
1,26
20,20
1,48
17,36
10,38
31,31
40,40
9,21
41,41
44,38
1,26
18,38
34,22
34,22
8,46
23,49
31,31
46,22
32,36
32,36
6,21
47,20
15,15
20,20
1,26
28,28
24,13
6,21
4,34
17,36
45,10
31,31
12,12
40,40
8,46
27,27
47,20
15,15
5,39
17,36
19,19
43,43
23,49
45,10
14,14
1,48
3,3
51,12
45,45
29,14
21,6
41,41
2,2
52,47
15,15
8,46
2,2
40,40
13,13
24,13
13,13
49,41
53,50
52,47
22,10
38,38
31,31
52,47
33,33
51,12
46,22
21,6
1,26
48,48
21,6
35,52
49,41
43,43
51,12
11,38
10,38
43,43
1,1
40,40
20,20
20,20
40,3
0,0
22,10
7,7
27,27
9,8
20,20
43,43
33,33
6,21
30,30
8,46
35,52
17,36
32,36
34,22
5,22
15,15
23,49
11,38
15,15
51,12
25,10
23,49
48,48
51,12
37,24
18,38
38,38
23,49
50,52
47,20
8,46
26,14
48,48
10,38
35,52
17,36
27,27
38,38
38,38
29,14
36,36
30,30
27,27
24,13
48,48
1,1
11,38
23,49
29,14
45,10
18,38
34,22
12,12
24,13
53,50
7,7
43,31
13,13
23,49
4,34
1,48
12,12
32,36
4,34
22,10
37,50
43,43
1,1
5,39
33,33
34,22
50,52
38,38
21,6
44,38
43,31
9,3
33,33
6,21
34,22
18,38
20,20
13,13
36,36
6,21
32,36
34,22
9,8
31,31
34,22
1,26
34,22
5,22
13,13
51,12
10,38
7,7
5,46
39,5
8,46
26,14
28,28
3,3
37,50
23,49
48,48
26,14
5,46
16,16
43,31
29,14
33,33
45,45
9,8
43,43
43,43
29,14
20,20
5,39
25,10
40,3
0,0
14,14
20,20
26,14
12,12
3,3
10,38
19,19
17,36
41,41
49,41
11,38
29,14
35,52
3,3
10,38
17,36
40,3
32,36
1,48
12,12
13,13
52,47
40,40
34,22
31,31
36,36
27,27
35,52
2,2
47,20
9,8
13,13
52,47
47,20
41,41
25,10
8,46
20,20
6,21
12,12
50,52
6,21
43,31
15,15
40,3
36,36
10,38
37,50
31,31
4,34
19,19
21,6
8,46
32,36
32,36
29,14
7,7
27,27
40,3
38,38
33,33
43,31
29,14
8,46
42,24
20,20
28,28
47,20
49,41
12,12
21,6
29,14
14,14
52,47
37,24
31,31
24,13
35,52
17,36
16,16
40,3
8,46
40,40
47,20
36,36
23,49
10,38
48,48
0,0
14,14
40,40
24,13
25,10
20,20
14,14
3,3
44,44
46,22
3,3
19,19
17,36
40,3
42,24
1,1
26,14
33,33
53,50
51,12
5,22
45,45
47,20
47,20
33,33
35,52
5,39
15,15
52,47
46,22
44,38
40,40
1,48
11,38
17,36
52,47
7,7
7,7
30,30
43,31
18,38
50,52
29,14
22,10
19,19
13,13
20,20
26,14
10,38
48,48
26,14
50,52
15,15
16,16
9,21
17,36
42,24
15,15
2,23
20,20
29,14
32,36
29,14
6,21
15,15
22,10
19,19
21,6
45,45
43,43
15,15
37,24
42,24
18,38
43,43
14,14
9,3
8,46
11,38
30,30
25,10
53,50
36,36
19,19
7,7
35,52
53,50
15,15
33,33
42,24
11,38
42,24
44,38
51,12
52,47
50,42
4,34
2,23
43,43
47,20
19,19
52,47
6,21
17,36
49,41
47,20
6,21
39,49
40,40
37,50
18,38
12,12
39,49
14,14
14,14
47,20
5,22
49,39
26,14
44,38
14,14
23,49
22,10
15,15
44,38
32,36
29,14
36,36
35,52
5,46
14,14
25,10
39,49
18,38
48,48
49,41
5,39
25,10
28,28
28,28
18,38
15,15
48,48
7,7
21,6
25,10
30,30
25,10
46,22
19,19
46,22
33,33
19,19
29,14
46,22
40,40
24,13
16,16
8,46
53,50
14,14
48,48
42,24
39,39
44,38
35,52
31,31
50,52
52,47
19,19
8,46
46,22
33,33
33,33
2,2
2,2
19,19
40,3
49,41
17,36
32,36
31,31
26,14
18,38
3,3
17,36
29,14
8,46
29,14
4,34
26,14
18,38
4,34
10,38
41,41
18,38
38,38
28,28
19,19
23,49
26,14
12,12
5,22
22,10
21,6
11,38
27,27
1,1
20,20
4,34
8,46
22,10
34,22
19,19
21,6
42,24
44,38
40,40
22,10
5,22
18,38
29,14
35,52
39,5
39,49
47,20
31,31
2,2
51,12
6,21
40,3
51,12
33,33
29,14
48,48
11,38
26,14
28,28
27,27
30,30
44,38
4,34
0,0
19,19
53,50
47,20
27,27
9,21
39,39
42,24
50,52
24,13
32,36
53,50
38,38
23,49
36,36
11,38
34,22
32,36
13,13
26,14
31,31
28,28
35,52
46,22
4,34
37,24
3,3
31,31
34,22
50,52
14,14
50,52
36,36
38,38
21,6
25,10
10,38
46,22
19,19
4,34
40,3
10,38
46,22
12,12
24,13
38,38
33,33
43,31
8,46
29,14
22,10
18,38
35,52
51,12
8,46
6,21
23,49
1,26
28,28
5,22
52,47
12,12
38,38
43,43
46,22
12,12
24,13
37,50
29,14
31,31
49,41
50,52
41,41
25,10
20,20
10,38
31,31
44,38
18,38
39,49
39,49
9,21
27,27
32,36
14,14
33,33
21,6
39,49
42,24
38,38
25,10
37,24
51,12
0,0
13,13
45,45
13,13
35,52
47,20
39,5
21,6
28,28
2,2
4,34
42,24
20,20
27,27
50,52
40,40
30,30
2,2
4,34
31,31
25,10
23,49
31,31
30,30
13,13
2,2
40,3
30,30
26,14
23,49
6,21
5,22
41,41
34,22
35,52
44,38
6,21
12,12
24,13
3,3
42,24
39,39
49,41
49,41
46,22
3,3
37,50
6,21
11,38
20,20
13,13
5,39
50,52
43,43
33,33
21,6
21,6
0,0
25,10
16,16
22,10
44,38
17,36
6,21
36,36
32,36
30,30
34,22
25,10
52,47
8,46
46,22
49,41
42,24
32,36
19,19
40,40
32,36
3,3
30,30
36,36
5,22
25,10
36,36
12,12
16,16
48,48
16,16
19,19
49,41
29,14
37,24
31,31
41,41
31,31
6,21
39,39
41,41
49,41
10,38
26,14
6,21
7,7
28,28
21,6
21,6
13,13
8,46
16,16
4,34
4,34
20,20
32,36
28,28
2,2
25,10
51,12
27,27
40,40
47,20
34,22
11,38
48,48
17,36
30,30
8,46
13,13
22,10
28,28
45,45
15,15
42,24
9,21
49,41
14,14
2,2
17,36
17,36
12,12
10,38
20,20
10,38
35,52
17,36
46,22
47,20
53,50
19,19
22,10
20,20
47,20
38,38
26,14
34,22
28,28
13,13
46,22
26,14
46,22
39,5
49,41
41,41
34,22
6,21
14,14
10,38
1,26
4,34
23,49
9,21
14,14
1,1
33,33
9,8
29,14
36,36
33,33
48,48
20,20
28,28
15,15
17,36
44,44
22,10
48,48
33,33
35,52
3,3
6,21
28,28
2,23
43,43
33,33
3,3
41,41
34,22
30,30
13,13
10,38
12,12
30,30
2,2
40,3
31,31
13,13
52,47
53,50
6,21
32,36
45,10
52,47
5,39
35,52
15,15
20,20
52,47
45,45
2,2
7,7
21,6
53,50
45,45
53,50
25,10
29,14
5,46
9,3
28,28
36,36
22,10
52,47
51,12
21,6
23,49
18,38
21,6
22,10
20,20
46,22
6,21
11,38
45,10
28,28
6,21
17,36
7,7
8,46
5,22
5,22
51,12
14,14
48,48
48,48
36,36
27,27
44,44
47,20
53,50
34,22
19,19
26,14
30,30
20,20
47,20
0,0
4,34
27,27
20,20
3,3
27,27
20,20
35,52
44,44
20,20
43,43
27,27
14,14
33,33
23,49
8,46
51,12
47,20
45,45
17,36
29,14
46,22
39,49
27,27
28,28
26,14
17,36
44,38
47,20
14,14
28,28
39,39
18,38
24,13
48,48
20,20
4,34
53,50
4,34
44,44
37,24
33,33
11,38
36,36
12,12
43,31
51,12
9,21
39,39
50,52
12,12
3,3
35,52
52,47
41,41
18,38
26,14
28,28
4,34
7,7
3,3
51,12
18,38
29,14
0,0
34,22
15,15
39,5
15,15
40,40
51,12
50,52
24,13
34,22
37,24
30,30
1,26
10,38
38,38
9,8
42,24
31,31
11,38
47,20
7,7
32,36
0,0
11,38
9,3
0,0
31,31
24,13
22,10
30,30
32,36
48,48
50,52
32,36
29,14
51,12
19,19
24,13
14,14
26,14
3,3
13,13
32,36
47,20
43,31
51,12
51,12
19,19
26,14
27,27
44,44
39,39
10,38
45,10
0,0
28,28
48,48
14,14
2,2
14,14
34,22
34,22
0,0
45,10
2,2
33,33
16,16
2,2
26,14
42,24
13,13
8,46
17,36
5,46
2,2
36,36
27,27
23,49
48,48
38,38
26,14
34,22
10,38
16,16
8,46
2,2
15,15
38,38
34,22
36,36
29,14
5,22
9,21
40,3
0,0
43,43
33,33
50,52
13,13
51,12
4,34
3,3
25,10
12,12
36,36
34,22
41,41
0,0
1,48
12,12
30,30
42,24
29,14
6,21
35,52
25,10
15,15
18,38
25,10
37,50
13,13
16,16
15,15
48,48
53,50
39,39
49,41
13,13
21,6
45,10
36,36
8,46
10,38
34,22
7,7
45,10
2,2
34,22
12,12
23,49
51,12
34,22
32,36
46,22
45,10
42,24
31,31
34,22
50,52
37,50
11,38
35,52
28,28
35,52
2,2
10,38
44,44
52,47
45,45
47,20
1,26
40,3
11,38
8,46
35,52
44,44
14,14
37,24
41,41
19,19
25,10
46,22
28,28
13,13
12,12
50,52
19,19
27,27
30,30
48,48
0,0
41,41
7,7
39,5
15,15
45,10
11,38
52,47
0,0
14,14
9,8
32,36
34,22
15,15
21,6
40,40
50,52
20,20
15,15
8,46
49,41
26,14
35,52
21,6
23,49
27,27
25,10
49,41
49,41
37,24
23,49
16,16
16,16
27,27
42,24
4,34
39,5
5,39
16,16
32,36
17,36
26,14
14,14
18,38
24,13
6,21
15,15
53,50
49,41
32,36
19,19
31,31
52,47
40,3
12,12
36,36
48,48
1,26
13,13
47,20
48,48
9,21
50,52
27,27
2,2
24,13
14,14
50,52
9,8
3,3
12,12
9,8
13,13
17,36
0,0
46,22
1,48
23,49
43,43
12,12
40,40
50,52
18,38
33,33
28,28
37,24
7,7
44,38
24,13
11,38
28,28
17,36
3,3
22,10
50,52
16,16
53,50
0,0
46,22
6,21
19,19
15,15
19,19
8,46
10,38
47,20
33,33
2,2
49,41
38,38
46,22
7,7
2,2
25,10
42,24
14,14
2,2
35,52
48,48
24,13
32,36
43,43
16,16
38,38
2,2
52,47
50,52
27,27
48,48
27,27
42,24
52,47
8,46
41,41
19,19
37,50
8,46
26,14
41,41
51,12
14,34
53,50
51,12
16,16
25,10
17,36
37,24
23,49
1,26
42,24
7,7
5,39
6,21
49,41
26,14
26,14
4,34
24,13
24,13
20,20
24,13
15,15
25,10
4,34
12,12
24,13
23,49
4,34
49,41
26,14
7,7
12,12
5,46
42,24
53,50
11,38
27,27
22,10
27,27
35,52
15,15
7,7
46,22
23,49
53,50
44,44
26,14
52,47
50,52
52,47
49,41
11,38
5,46
33,33
48,48
31,31
41,41
38,38
5,39
38,38
13,13
38,38
44,44
35,52
2,2
8,46
12,12
29,14
5,22
31,31
53,50
36,36
29,14
40,40
0,0
30,30
2,2
36,36
3,3
7,7
10,38
8,46
44,38
44,44
22,10
19,19
23,49
38,38
5,46
31,31
7,7
6,21
10,38
52,47
11,38
7,7
6,21
18,38
46,22
8,46
15,15
17,36
25,10
48,48
40,3
30,30
30,30
31,31
35,52
37,50
18,38
1,1
39,5
19,19
51,12
46,22
48,48
39,39
8,46
19,19
16,16
2,23
30,30
20,20
53,50
5,46
30,30
36,45
42,24
41,41
52,20
41,41
31,30
30,30
5,46
20,20
53,50
21,33
43,30
39,39
31,30
17,37
10,44
26,26
37,34
23,23
5,46
48,48
36,45
10,44
37,34
4,4
15,29
33,22
6,21
40,12
16,16
39,39
6,21
49,49
26,26
4,4
52,20
52,20
3,3
3,46
43,43
36,47
4,4
42,24
13,13
7,41
0,0
42,24
32,36
22,38
33,22
28,28
16,16
7,7
13,13
9,5
31,30
14,34
28,28
40,40
23,39
12,12
1,1
22,38
14,14
18,38
47,10
43,43
18,38
15,29
26,26
33,22
13,13
13,13
35,22
8,3
50,50
48,48
39,39
22,38
35,22
7,41
24,0
21,33
2,2
43,43
12,12
22,38
2,2
29,29
26,26
7,7
48,48
39,39
10,44
11,22
5,46
39,39
27,27
18,38
30,30
43,43
22,38
52,20
51,49
29,29
6,21
53,50
21,33
5,46
48,48
44,38
23,23
35,22
13,13
10,44
5,46
5,46
25,10
39,39
12,12
6,21
24,13
49,49
5,46
8,3
11,38
51,49
9,9
44,38
52,20
42,24
42,24
14,34
0,0
5,46
40,23
24,13
6,21
49,49
16,16
2,2
41,41
23,39
9,5
29,29
40,3
32,36
49,49
15,29
22,38
44,38
32,36
11,22
1,26
5,46
23,23
38,51
46,6
10,44
29,29
38,51
40,23
30,30
25,10
39,39
17,37
24,13
50,50
12,12
37,42
15,29
30,30
34,4
43,43
5,46
0,0
17,37
9,9
13,13
48,48
42,24
24,13
18,38
52,20
43,43
35,22
39,39
19,19
18,44
16,16
41,41
24,13
43,43
50,50
24,0
14,34
43,43
1,26
22,38
7,7
9,9
26,26
41,41
9,5
33,22
13,13
19,19
33,22
29,29
43,30
33,22
16,16
17,37
50,50
46,6
16,16
8,3
26,26
16,16
1,48
37,42
30,30
14,14
7,41
52,20
28,28
38,51
21,33
0,0
50,53
39,39
50,50
23,3
30,30
30,30
33,22
44,38
25,10
16,16
50,53
13,13
2,2
42,24
7,7
44,38
15,29
36,36
4,4
36,45
52,20
8,8
39,39
27,27
39,39
43,43
5,46
6,21
28,28
17,37
16,16
53,50
48,48
30,30
19,19
45,45
20,20
28,28
22,38
22,38
21,33
34,4
27,27
26,26
33,22
4,4
9,8
43,43
48,48
10,44
47,10
11,38
40,23
6,21
12,12
44,38
41,41
1,1
41,41
48,48
9,8
27,27
12,12
15,29
1,1
33,22
43,43
47,10
46,6
21,33
29,29
19,19
6,21
42,24
31,30
13,13
39,39
39,39
4,4
34,4
20,20
32,36
1,48
0,0
19,19
16,16
11,22
9,5
0,0
11,22
21,33
32,36
37,34
37,42
29,14
52,20
11,22
53,50
35,22
38,51
19,19
5,46
24,0
18,38
7,41
24,13
4,4
53,50
27,27
50,53
0,0
36,45
34,4
12,12
2,2
21,33
28,28
46,6
4,4
18,44
9,9
24,13
51,11
25,10
42,24
45,45
12,12
4,4
3,3
2,2
23,39
19,19
53,50
37,34
7,41
48,48
8,8
25,10
12,12
26,26
1,1
44,38
29,29
53,50
53,50
10,44
35,22
52,20
53,50
40,3
46,6
28,28
42,24
1,1
5,46
19,19
42,24
30,30
43,43
6,21
17,37
3,3
9,9
6,21
36,45
4,4
34,4
31,30
1,1
27,27
39,39
30,30
37,34
26,26
27,27
52,20
6,21
6,21
42,24
35,22
18,44
15,29
10,44
34,4
36,47
25,10
32,36
39,39
0,0
18,38
32,36
23,39
27,27
22,38
15,29
4,4
0,0
47,10
49,49
37,34
48,48
35,22
14,34
52,20
53,50
28,28
9,9
29,29
32,36
4,4
27,27
4,4
34,4
21,33
28,28
37,34
18,44
49,49
13,13
38,51
35,22
5,46
25,10
26,26
30,30
22,38
0,0
36,36
10,44
32,36
48,48
46,6
37,34
35,22
16,16
14,34
23,23
26,26
49,49
32,36
10,44
24,13
4,4
0,0
17,37
7,7
1,26
32,36
50,50
19,19
2,2
33,22
26,26
1,1
17,37
14,34
25,10
12,12
39,39
47,10
6,21
30,30
26,26
6,21
25,10
13,13
18,38
15,29
32,36
15,29
31,30
9,8
26,26
51,49
35,22
31,30
12,12
43,43
41,41
34,4
17,37
52,20
6,21
52,20
1,48
20,20
7,41
30,30
13,13
4,4
9,5
11,38
17,37
41,41
44,38
45,45
13,13
50,53
6,21
20,20
7,41
9,9
0,0
29,29
46,6
13,13
22,38
3,46
12,12
23,39
53,50
11,22
42,24
9,5
45,45
37,34
25,10
21,33
6,21
18,44
36,45
0,0
52,20
4,4
22,38
41,41
23,23
43,43
4,4
21,33
30,30
46,6
31,30
53,50
10,44
49,49
41,41
52,20
42,24
4,4
25,10
36,47
5,46
10,44
31,30
19,19
22,38
1,26
30,30
39,39
16,16
13,13
11,22
34,4
40,23
41,41
46,6
47,10
14,34
10,44
40,40
45,45
27,27
44,38
9,8
29,29
35,22
8,8
26,26
18,38
43,43
43,43
5,46
30,30
26,26
0,0
50,50
29,14
2,2
16,16
21,33
53,50
32,36
16,16
15,29
3,46
25,10
44,38
6,21
15,29
38,51
25,10
30,30
11,38
20,20
40,3
4,4
40,3
46,6
8,8
32,36
13,13
17,37
50,50
18,38
38,51
43,43
18,38
14,14
48,48
40,40
38,51
21,33
11,22
16,16
9,5
14,14
4,4
3,3
7,41
11,38
18,44
35,22
53,50
51,11
0,0
45,45
12,12
22,38
7,41
21,33
51,11
41,41
53,50
5,46
51,11
40,23
35,22
16,16
28,28
43,43
6,21
28,28
23,39
45,45
1,48
31,30
35,22
51,11
3,46
20,20
7,7
30,30
36,36
53,50
15,29
7,41
48,48
16,16
52,20
10,44
47,10
36,36
25,10
27,27
53,50
13,13
25,10
46,6
6,21
44,38
52,20
18,38
21,33
48,48
17,37
48,48
53,50
50,50
16,16
29,29
27,27
3,3
31,30
50,53
27,27
47,10
4,4
31,30
40,23
34,4
35,22
11,22
22,38
41,41
35,22
48,48
2,2
17,37
29,29
28,28
23,39
18,38
1,26
18,44
39,39
32,36
53,50
49,49
9,8
25,10
0,0
29,14
31,30
24,13
26,26
33,22
8,3
30,30
16,16
51,11
39,39
42,24
50,50
49,49
22,38
0,0
33,22
8,3
36,36
16,16
24,13
31,30
35,22
36,36
11,22
52,20
31,30
35,22
10,44
47,25
4,4
11,38
27,27
31,30
45,45
3,3
33,22
52,20
48,48
48,48
20,20
33,22
25,10
48,48
31,30
47,10
28,28
1,48
36,45
23,23
48,48
47,10
5,46
38,51
39,39
32,36
46,6
10,44
14,14
9,9
50,53
10,44
27,27
13,13
45,45
25,10
22,38
11,22
45,45
15,29
30,30
46,6
46,6
7,7
39,39
4,4
29,29
26,26
51,11
30,30
36,45
43,43
34,4
8,8
4,4
9,9
51,11
26,26
53,50
38,51
48,48
15,29
46,6
34,4
51,49
36,36
36,47
27,27
32,36
27,27
48,48
17,37
8,3
20,20
3,46
19,19
24,13
28,28
48,48
41,41
11,22
6,21
42,24
50,50
9,5
23,23
45,45
3,46
31,30
1,26
12,12
29,29
3,3
32,36
47,10
13,13
26,26
10,44
41,41
29,29
10,44
38,51
47,10
24,13
19,19
10,44
20,20
4,4
15,29
24,0
2,2
43,43
49,49
43,43
12,12
4,4
8,8
14,34
15,29
2,2
21,33
47,10
44,38
0,0
39,39
15,29
16,16
36,47
46,6
37,34
39,39
12,12
48,48
40,40
28,28
29,14
27,27
26,26
2,2
1,48
12,12
4,4
14,14
11,38
4,4
2,2
53,50
32,36
50,50
31,30
38,51
44,38
6,21
31,30
31,30
27,27
50,50
35,22
11,22
34,4
46,6
44,38
47,10
25,10
40,40
32,36
6,21
37,34
3,3
43,43
53,50
50,53
8,39
50,50
21,33
50,53
46,6
28,28
38,51
20,20
47,10
33,22
15,29
42,24
18,38
28,28
38,51
5,46
49,49
53,50
50,50
38,51
31,30
27,27
26,26
44,38
43,43
33,22
27,27
3,46
49,49
24,13
34,4
20,20
14,14
24,13
35,22
6,21
20,20
26,26
0,0
19,19
0,0
39,39
50,53
45,45
10,44
31,30
51,49
41,41
7,41
12,12
0,0
29,14
39,39
11,22
7,41
14,14
21,33
49,49
8,3
8,8
49,49
45,45
2,2
13,13
47,10
15,29
34,4
4,4
6,21
7,7
19,19
0,0
27,27
41,41
12,12
2,3
43,43
1,1
4,4
37,34
47,10
48,48
29,29
9,8
5,46
3,3
32,36
0,15
51,11
19,19
42,24
35,22
36,45
23,23
51,11
31,30
27,27
36,36
37,34
15,29
20,20
6,21
32,36
32,36
38,51
25,10
1,26
40,3
41,41
51,11
7,41
27,27
42,24
22,38
9,9
24,13
51,11
14,14
45,45
18,38
47,10
32,36
47,10
3,3
50,50
24,13
40,23
11,22
47,10
46,6
32,36
31,30
35,22
9,8
36,47
2,2
50,50
8,3
24,13
9,9
18,44
24,13
46,6
42,24
5,46
21,33
51,49
23,39
15,29
33,22
23,39
49,49
33,22
4,4
10,44
49,49
43,43
29,29
17,37
1,1
29,29
14,14
49,49
14,34
22,38
45,45
19,19
24,13
21,33
36,45
19,19
10,44
26,26
28,28
2,2
13,13
16,16
38,51
0,0
19,19
20,20
21,33
19,19
0,15
9,9
18,44
53,50
24,13
21,33
29,29
19,19
2,3
15,29
8,3
38,51
17,37
10,44
5,46
45,45
17,37
15,29
53,50
3,3
38,51
29,29
24,0
46,6
11,22
2,2
35,22
33,22
33,22
2,2
43,43
33,22
21,33
20,20
34,4
45,45
42,24
38,51
45,45
7,7
32,36
51,11
7,7
30,30
34,4
51,11
35,22
3,3
20,20
15,29
4,4
24,0
21,33
10,44
39,39
22,38
27,27
36,47
3,3
11,38
51,49
20,20
53,50
2,3
4,4
17,37
50,50
5,46
43,43
17,37
40,3
24,13
10,44
33,22
2,2
52,20
36,36
38,51
5,46
2,2
37,42
23,23
0,0
14,14
9,9
26,26
31,30
26,26
14,14
19,19
0,0
33,22
11,22
0,0
38,51
40,12
9,8
43,43
8,3
42,24
47,25
49,49
4,4
2,2
26,26
24,13
34,4
32,36
21,33
37,34
21,33
18,38
31,30
40,3
10,44
31,30
46,6
51,49
44,38
34,4
53,50
31,30
19,19
48,48
31,30
5,46
34,4
33,22
45,45
52,20
6,21
32,36
16,16
8,39
12,12
51,11
9,5
9,9
47,10
0,0
45,45
52,20
20,20
48,48
53,50
10,44
2,3
5,46
31,30
17,37
51,11
10,44
49,49
18,38
2,2
28,28
47,25
40,40
25,10
22,38
15,29
42,24
26,26
2,2
20,20
44,38
29,29
45,45
23,3
39,39
40,12
44,38
43,43
12,12
23,23
1,1
27,27
23,39
30,30
33,22
15,29
11,22
12,12
40,23
36,36
12,12
2,3
47,25
2,3
42,24
1,1
27,27
34,4
17,37
52,20
38,51
37,34
1,48
26,26
44,38
25,10
4,4
24,13
46,6
24,13
9,5
14,34
22,38
37,42
2,2
38,51
27,27
35,22
36,36
