Ground Truth,Top-1 Prediction
50,4
30,4
36,51
22,19
47,31
22,19
28,4
4,33
26,4
44,52
18,16
3,51
27,15
22,19
14,4
15,4
1,4
50,4
21,16
11,16
16,15
38,16
47,31
5,51
30,4
12,21
36,42
6,16
49,24
32,51
0,3
37,49
16,15
14,4
45,40
34,4
18,16
23,50
24,4
18,33
21,16
27,10
6,16
25,7
13,21
22,19
22,19
16,15
29,10
45,4
46,21
22,19
14,4
9,50
13,21
11,16
30,4
49,24
1,4
33,10
34,4
37,49
52,4
43,16
23,10
43,16
46,21
9,51
46,21
38,16
1,4
9,51
22,19
37,49
39,16
22,19
40,39
20,23
20,23
42,16
4,16
30,4
39,16
53,7
47,31
11,16
40,10
18,16
1,4
46,4
43,16
11,16
7,50
37,49
45,4
39,16
5,49
7,50
45,40
27,15
1,4
47,31
14,4
37,49
53,7
41,7
36,51
41,7
14,4
20,23
11,16
28,10
2,51
12,21
16,15
0,3
41,7
14,4
3,39
39,16
30,4
48,4
10,50
51,20
5,51
6,16
52,4
38,16
14,4
6,16
33,10
34,4
32,51
36,42
17,23
47,31
32,51
50,4
31,51
28,10
21,16
53,7
20,23
4,33
14,4
4,33
48,4
22,19
46,4
23,10
44,52
34,4
21,16
22,19
0,3
43,16
43,16
43,16
40,39
47,31
51,20
7,10
32,51
43,16
47,31
23,50
8,51
47,31
8,51
18,16
28,10
20,23
28,4
31,51
48,4
30,4
48,4
34,4
52,16
21,16
26,4
34,4
37,49
36,42
19,4
30,4
19,4
36,42
9,50
31,51
41,7
25,7
7,50
4,33
37,49
42,16
13,21
18,16
42,16
5,51
24,4
11,16
52,4
4,33
51,20
5,51
26,4
51,20
30,4
48,4
30,4
41,24
30,4
11,16
42,16
48,4
11,16
18,33
34,4
21,16
50,4
29,10
37,49
9,50
38,16
21,16
2,51
28,10
11,16
3,39
23,33
53,7
33,10
24,4
41,24
9,51
53,7
21,16
21,16
0,3
0,3
45,40
8,16
25,7
15,4
11,16
23,33
37,49
40,39
19,4
52,4
24,4
40,39
38,16
18,33
3,51
14,4
44,52
3,51
15,4
17,23
31,51
0,3
1,4
17,23
12,21
36,42
3,51
34,4
14,4
44,52
51,20
19,51
41,7
45,4
50,4
38,16
49,24
25,7
34,4
8,51
14,4
9,51
52,16
44,52
12,21
34,4
5,51
28,10
27,10
23,10
25,7
26,4
28,10
37,49
12,21
10,50
8,51
8,16
33,10
12,21
25,7
47,31
36,42
14,4
10,50
53,7
29,10
0,3
5,51
52,16
29,10
19,4
16,15
21,16
43,16
46,4
38,16
19,51
47,31
13,21
41,7
28,4
6,16
28,4
11,16
29,10
41,7
27,15
17,23
18,16
35,18
37,49
41,7
8,16
13,21
53,7
44,52
46,4
41,7
45,4
51,20
50,4
30,4
4,16
37,49
18,16
43,16
49,24
50,4
45,4
33,10
42,16
13,21
20,23
25,7
48,4
30,4
42,16
28,4
18,16
22,19
6,16
48,4
51,20
21,16
47,31
6,16
16,15
20,23
15,4
10,50
39,16
9,51
18,33
40,6
28,4
13,21
33,10
30,4
1,4
26,4
46,4
15,4
1,4
45,4
8,51
50,4
43,16
20,23
48,4
9,50
33,10
6,16
26,4
28,10
24,4
5,51
35,18
48,4
46,4
21,16
48,4
27,15
36,51
3,51
40,39
20,23
13,21
17,23
27,15
46,4
10,50
24,4
43,16
24,4
38,16
50,4
30,4
52,4
12,21
25,7
43,16
13,21
15,4
36,42
35,18
49,24
49,24
13,21
36,51
8,51
51,20
43,16
14,4
28,4
17,23
6,16
22,19
30,4
48,4
53,7
16,15
7,50
27,10
42,16
44,52
43,16
44,52
17,23
25,7
39,16
38,16
30,4
40,10
50,4
23,50
6,16
37,49
32,51
4,33
15,4
19,4
33,10
17,23
50,4
2,10
3,51
27,15
32,51
9,51
32,51
33,10
46,4
22,19
33,10
14,4
45,4
21,16
49,24
50,4
34,4
16,15
51,20
26,4
30,4
3,39
23,10
50,4
5,49
48,4
5,51
51,20
9,51
9,51
45,40
8,51
39,16
45,4
13,21
28,4
49,24
5,51
29,10
20,23
49,24
10,50
49,24
41,7
18,16
31,16
1,4
22,19
15,4
41,7
14,4
5,49
29,10
39,16
0,3
33,10
8,16
42,16
48,4
32,51
50,4
46,4
17,23
28,4
45,4
31,51
1,4
41,7
3,51
18,16
18,16
5,51
50,4
15,4
5,51
5,49
32,51
37,49
7,10
52,16
30,4
10,50
36,51
24,4
30,4
1,4
37,49
22,19
22,19
1,4
28,4
10,50
53,7
40,10
8,51
10,50
43,16
26,4
45,40
42,16
18,33
20,23
35,18
20,23
50,4
42,16
23,50
38,16
5,51
43,16
29,10
25,7
39,16
47,31
19,51
18,33
47,31
13,21
6,16
46,4
31,51
35,18
38,16
46,4
15,4
8,51
38,16
45,4
28,4
49,24
20,23
0,3
23,10
3,39
28,10
52,4
52,16
44,52
14,4
29,10
23,10
34,4
24,4
21,16
45,40
41,7
27,10
0,3
1,4
8,51
50,4
44,52
32,51
49,24
12,21
53,7
46,4
27,15
43,16
7,50
42,16
46,4
41,7
1,4
9,51
1,4
45,40
53,7
42,16
17,23
17,23
27,15
19,4
45,40
10,50
6,16
6,16
27,10
0,3
42,16
42,16
6,16
12,21
25,7
8,51
16,15
53,7
10,50
0,3
42,16
21,16
11,16
39,16
53,7
49,24
52,16
45,4
8,16
7,50
13,21
34,4
23,50
53,7
28,4
9,51
28,4
39,16
8,51
42,16
21,16
9,50
8,51
45,4
39,16
4,33
52,4
35,18
17,23
1,4
37,49
22,19
5,49
18,16
49,24
16,15
22,19
21,16
44,52
44,52
1,4
40,10
36,51
48,4
13,21
48,4
44,52
48,4
45,4
35,18
32,51
41,7
47,31
16,15
8,51
50,4
16,15
49,24
18,33
31,51
42,16
33,10
1,4
32,51
33,10
34,4
46,4
25,7
27,10
38,16
24,4
38,16
25,7
22,19
53,7
21,16
41,7
52,4
6,16
32,51
25,7
41,7
41,7
51,20
42,16
7,33
44,52
50,4
7,33
47,31
26,4
17,23
18,16
49,24
1,4
20,23
1,4
17,23
10,50
31,51
40,10
9,51
18,33
44,52
1,4
18,16
34,4
34,4
8,51
23,50
31,51
46,4
32,51
32,51
6,16
47,31
15,4
20,23
1,4
28,10
24,4
6,16
4,16
17,23
45,40
21,16
12,21
40,39
8,51
27,10
47,31
15,4
5,49
17,23
19,51
43,16
23,10
45,40
14,4
1,4
3,51
51,20
45,4
29,10
21,16
41,7
2,10
52,16
15,4
8,51
2,10
40,10
13,21
24,4
13,21
49,24
53,7
52,4
22,19
38,16
31,51
52,4
33,10
51,20
46,4
21,16
1,4
48,4
21,16
35,18
49,24
43,16
51,31
11,16
10,50
43,16
1,4
40,10
20,23
20,23
40,6
0,3
22,19
7,10
27,10
9,50
20,23
43,16
33,10
35,18
30,4
8,16
35,18
17,23
32,51
34,4
5,51
15,4
23,33
11,16
15,4
51,20
25,7
7,33
48,4
51,20
37,49
18,16
38,16
23,33
50,4
47,31
8,16
26,4
48,4
10,50
35,18
17,23
27,10
38,16
38,16
29,10
36,42
31,16
27,15
24,4
48,4
1,4
22,19
23,50
29,10
45,40
18,33
34,4
12,21
24,4
53,7
7,33
43,16
13,21
23,10
4,16
1,4
12,21
32,51
4,33
22,19
37,49
43,16
1,4
5,51
33,10
34,4
50,4
38,16
21,16
44,52
43,16
9,51
33,10
6,16
34,4
18,16
20,23
13,21
36,51
6,16
32,51
34,4
9,50
31,51
34,4
1,4
34,4
5,51
13,21
51,31
10,50
7,10
5,49
39,16
8,51
26,4
28,4
3,51
37,49
23,33
48,4
26,4
5,51
16,15
43,16
29,10
33,10
45,4
9,51
43,16
43,16
29,10
20,23
5,51
47,31
40,39
0,3
14,4
20,23
26,4
12,21
3,51
22,19
19,4
17,23
41,7
49,24
11,16
29,10
35,18
3,51
10,50
17,23
40,10
32,51
1,4
12,21
13,21
52,4
40,6
34,4
31,51
36,42
27,15
35,18
2,51
47,31
9,51
13,21
52,16
47,31
41,7
25,7
8,51
20,23
6,16
12,21
50,4
6,16
43,16
15,4
40,39
36,42
10,50
37,49
31,51
4,16
19,51
21,16
8,51
36,42
32,51
29,10
7,33
27,15
40,39
38,16
31,16
43,16
29,10
8,16
42,16
20,23
28,4
47,31
41,24
12,21
21,16
29,10
14,4
52,4
37,49
31,51
24,4
35,18
17,23
16,15
40,6
8,51
40,6
47,31
36,42
23,10
10,50
48,4
0,3
14,4
40,10
24,4
25,7
20,23
14,4
3,51
44,52
46,4
3,39
19,4
17,23
40,10
42,16
1,4
26,4
33,10
53,7
51,31
5,51
45,4
47,31
47,31
33,10
35,18
5,51
15,4
52,16
46,4
44,52
40,6
1,4
11,16
17,23
52,16
7,10
7,10
30,4
43,16
18,33
50,4
29,10
22,19
19,4
13,21
20,23
26,4
10,50
48,4
26,4
50,4
15,4
16,15
9,51
17,23
42,16
15,4
2,51
20,23
29,10
32,51
29,10
6,16
15,4
22,19
19,51
21,16
45,4
43,16
15,4
37,49
42,16
18,16
43,16
14,4
9,51
8,51
11,16
30,4
25,7
53,7
36,42
19,4
7,50
35,18
53,7
15,4
33,10
42,16
11,16
42,16
44,52
51,20
52,16
50,4
4,16
2,51
43,16
47,31
19,4
52,16
6,16
17,23
49,24
47,31
6,16
39,16
40,10
37,49
18,16
12,21
39,16
26,4
14,4
47,31
5,51
49,24
26,4
44,52
14,4
23,10
22,19
15,4
44,52
32,51
29,10
36,51
35,18
5,51
14,4
25,7
39,16
18,16
48,4
49,24
5,49
25,7
28,4
28,4
18,33
15,4
28,4
7,50
21,16
25,7
4,33
25,7
46,4
19,4
46,4
33,10
19,51
29,10
46,4
40,39
24,4
16,15
8,16
53,7
14,4
48,4
42,16
39,16
44,52
35,18
31,51
50,4
52,4
19,4
8,51
46,4
33,10
33,10
2,10
2,10
19,51
40,39
49,24
17,23
32,51
31,51
26,4
18,16
3,51
17,23
15,4
8,16
29,10
4,16
26,4
18,33
4,16
10,50
41,7
18,16
38,16
28,10
19,51
23,33
26,4
12,21
5,51
22,19
21,16
11,16
27,10
1,4
20,23
4,16
8,51
22,19
34,4
19,4
21,16
42,16
44,52
40,10
22,19
5,51
18,16
29,10
35,18
39,16
39,16
47,31
31,51
2,10
51,20
6,16
40,6
51,20
33,10
29,10
48,4
11,16
26,4
28,4
27,15
30,4
44,52
4,33
0,3
19,4
53,7
47,31
27,15
9,50
39,16
42,16
50,4
24,4
32,51
53,7
38,16
23,50
36,42
11,16
34,4
32,51
13,21
26,4
21,16
28,4
35,18
46,4
4,33
37,49
3,51
31,51
34,4
50,4
14,4
50,4
36,42
38,16
21,16
25,7
10,50
46,4
19,4
4,33
40,6
10,50
46,4
12,21
24,4
38,16
33,10
43,16
8,51
29,10
22,19
18,16
35,18
51,20
8,16
6,16
23,33
1,4
28,4
5,49
52,4
12,21
38,16
43,16
46,4
12,21
24,4
37,49
29,10
31,51
49,24
50,4
41,7
25,7
20,23
10,50
31,51
44,52
18,33
39,16
39,16
9,51
27,10
32,51
14,4
33,10
21,16
39,16
42,16
38,16
25,7
37,49
51,31
0,3
13,21
45,4
13,21
35,18
47,31
39,16
21,16
28,4
2,10
4,33
42,16
20,23
27,15
50,4
40,39
30,4
2,10
4,16
31,51
25,7
23,50
31,51
30,4
13,21
2,10
40,10
30,4
26,4
23,33
6,16
5,49
41,24
34,4
35,18
44,52
6,16
12,21
24,4
3,51
42,16
39,16
49,24
49,24
46,4
3,51
37,49
6,16
11,16
20,23
13,21
5,51
50,4
43,16
33,10
21,16
21,16
0,3
25,7
16,15
10,50
44,52
17,23
6,16
36,51
32,51
30,4
34,4
25,7
52,16
8,16
46,4
49,24
42,16
32,51
19,51
40,10
36,51
3,51
30,4
36,42
5,51
25,7
36,51
12,21
16,15
48,4
16,15
19,51
49,24
29,10
37,49
31,51
41,7
31,51
6,16
39,16
41,7
49,24
10,50
26,4
6,16
7,50
28,4
21,16
21,16
13,21
8,51
16,15
4,16
4,33
20,23
32,51
28,10
2,10
25,7
51,20
27,15
40,39
47,31
34,4
11,16
48,4
17,23
30,4
8,51
13,21
22,19
28,4
45,40
15,4
42,16
9,51
49,24
14,4
2,51
17,23
17,23
12,21
10,50
20,23
10,50
35,18
17,23
46,4
47,31
53,7
19,51
22,19
20,23
47,31
38,16
26,4
34,4
28,4
13,21
46,4
26,4
46,4
39,16
49,24
41,7
34,4
6,16
14,4
10,50
1,4
4,33
23,50
9,50
14,4
1,4
31,16
9,51
29,10
36,42
33,10
48,4
20,23
28,4
15,4
17,23
44,52
22,19
48,4
33,10
35,18
3,39
6,16
28,4
2,10
43,16
33,10
3,51
41,7
34,4
30,4
13,21
10,50
12,21
30,4
2,10
3,51
31,51
13,21
52,4
53,7
6,16
32,51
45,40
52,4
5,51
35,18
15,4
20,23
52,4
45,4
2,10
7,50
21,16
53,7
45,4
53,7
25,7
29,10
5,51
9,50
28,4
36,42
22,19
52,16
51,20
6,16
23,50
38,16
21,16
22,19
20,23
46,4
6,16
11,16
45,40
28,4
6,16
17,23
7,33
8,51
5,51
5,51
51,20
14,4
48,4
48,4
36,51
27,10
44,52
20,23
53,7
34,4
19,4
26,4
30,4
20,23
47,31
0,3
4,33
27,10
32,51
3,51
27,15
20,23
35,18
44,52
20,23
43,16
27,10
14,4
33,10
23,33
8,51
51,20
47,31
45,4
17,23
29,10
46,4
39,16
27,15
28,4
26,4
17,23
44,52
20,23
14,4
28,4
39,16
18,33
24,4
48,4
20,23
4,33
53,7
4,33
44,52
37,49
33,10
11,16
36,51
12,21
43,16
51,20
9,51
39,16
50,4
12,21
3,39
25,7
52,4
41,7
18,16
26,4
28,4
4,33
7,50
3,51
51,20
18,33
29,10
0,3
34,4
15,4
39,16
15,4
40,6
51,20
50,4
24,4
34,4
37,49
30,4
1,4
10,50
38,16
9,50
42,16
31,51
11,16
47,31
7,33
32,51
0,3
11,16
9,51
0,3
31,51
24,4
22,19
30,4
32,51
48,4
50,4
32,51
29,10
51,20
19,51
24,4
14,4
26,4
3,51
13,21
32,51
47,31
43,16
51,31
51,31
19,51
26,4
27,15
44,52
39,16
10,50
45,40
0,3
28,10
48,4
14,4
2,10
14,4
34,4
34,4
0,3
45,40
2,10
33,10
16,15
2,10
26,4
42,16
13,21
8,51
17,23
5,49
2,10
36,51
27,15
23,50
48,4
38,16
26,4
34,4
10,50
16,3
8,51
2,10
15,4
38,16
34,4
36,42
29,10
5,51
9,51
40,39
0,3
43,16
33,10
50,4
13,21
51,20
4,33
3,51
25,7
12,21
36,51
34,4
41,7
0,3
1,4
12,21
30,4
42,16
29,10
6,16
35,18
25,7
15,4
18,33
25,7
37,49
13,21
16,15
15,4
48,4
53,7
39,16
49,24
13,21
21,16
45,40
36,42
8,51
10,50
34,4
7,50
45,40
2,10
34,4
12,21
23,33
51,31
34,4
36,51
46,4
45,40
42,16
31,51
34,4
50,4
37,49
11,16
35,18
28,10
35,18
2,10
10,50
44,52
52,4
45,4
47,31
1,4
2,10
11,16
8,16
35,18
44,52
14,4
37,49
41,24
19,4
25,7
46,4
28,4
13,21
12,21
50,4
19,51
27,10
30,4
48,4
0,3
41,7
7,10
39,16
15,4
45,40
11,16
52,4
0,3
14,4
9,51
32,51
34,4
15,4
21,16
40,6
50,4
20,23
15,4
8,51
49,24
14,4
35,18
21,16
23,33
27,15
25,7
49,24
49,24
37,49
23,10
16,15
16,15
27,15
42,16
4,16
39,16
5,51
16,15
32,51
17,23
26,4
14,4
18,16
24,4
6,16
15,4
53,7
49,24
32,51
19,51
31,51
52,16
40,39
12,21
36,42
48,4
1,4
13,21
47,31
48,4
9,50
50,4
27,10
2,51
24,4
14,4
50,4
9,51
3,39
12,21
9,50
13,21
17,23
0,3
46,4
1,4
23,10
43,16
12,21
40,39
50,4
18,16
33,10
28,10
37,49
7,10
44,52
24,4
11,16
28,10
17,23
3,39
22,19
50,4
16,15
53,7
37,49
46,4
6,16
19,4
15,4
19,4
8,16
10,50
47,31
33,10
2,10
49,24
38,16
46,4
7,33
2,10
25,7
42,16
14,4
2,10
35,18
48,4
42,16
32,51
43,16
16,15
38,16
2,10
52,16
50,4
27,15
48,4
27,10
42,16
52,4
8,16
41,7
19,4
37,49
8,16
26,4
41,24
51,20
14,4
53,7
51,20
16,15
25,7
17,23
37,49
23,50
1,4
42,16
7,10
5,51
6,16
49,24
26,4
26,4
4,33
24,4
24,4
20,23
24,4
15,4
25,7
4,16
12,21
24,4
23,33
4,16
49,24
26,4
7,10
11,16
5,51
42,16
53,7
11,16
27,15
22,19
27,15
35,18
15,4
7,33
46,4
23,50
53,7
44,52
26,4
52,4
50,4
52,4
49,24
11,16
5,51
33,10
48,4
21,16
41,7
38,16
5,51
44,52
13,21
38,16
44,52
35,18
2,10
8,16
12,21
29,10
5,49
31,51
53,7
36,51
29,10
40,10
0,3
30,4
2,10
36,42
3,51
7,33
10,50
8,51
44,52
44,52
22,19
19,4
23,33
38,16
5,51
31,51
7,33
6,16
10,50
52,4
11,16
7,10
6,16
18,16
46,4
8,51
15,4
17,23
25,7
48,4
40,10
30,4
30,4
31,51
35,18
37,49
18,33
1,4
39,16
4,33
51,20
46,4
48,4
39,16
8,16
19,4
16,15
2,51
30,4
20,4
53,2
5,49
30,2
36,21
42,4
41,7
52,31
41,7
31,51
30,2
5,49
20,4
53,2
21,16
43,16
39,4
31,51
17,25
10,37
26,4
37,50
23,10
5,49
48,10
32,32
10,37
37,50
4,31
15,43
33,16
6,16
40,51
16,15
39,4
6,16
49,14
26,4
4,31
25,13
52,31
3,31
3,51
43,16
36,51
4,31
42,2
13,21
7,33
0,50
42,4
32,32
22,50
33,16
28,15
16,15
7,33
13,21
9,51
31,51
14,4
28,4
40,10
23,52
12,21
1,4
10,37
14,4
18,16
47,49
43,16
18,16
15,43
26,4
33,16
13,21
13,10
35,16
8,51
50,4
48,51
39,4
22,50
35,16
7,33
24,16
21,16
2,39
46,21
12,21
22,50
2,21
29,10
26,4
7,33
48,4
39,4
10,37
11,16
5,49
39,4
27,7
18,16
30,2
43,16
22,50
52,31
51,16
29,10
6,16
53,2
21,16
5,49
48,4
44,16
23,10
35,16
13,21
10,37
5,49
5,49
25,13
39,4
12,21
6,16
24,51
49,14
5,49
8,51
11,16
51,16
9,51
44,16
52,31
42,4
42,2
14,4
0,50
5,49
40,51
24,51
6,16
49,14
16,15
2,21
41,7
23,10
9,51
29,10
40,51
32,32
49,14
15,43
22,50
44,16
32,32
11,16
1,4
5,49
23,52
38,24
46,21
10,37
29,10
38,24
40,51
30,2
25,13
39,4
17,25
24,51
50,4
11,16
37,50
15,43
30,2
34,15
43,16
5,49
0,50
17,25
9,51
13,21
48,4
42,4
24,51
18,16
52,31
43,16
35,16
39,4
19,15
18,16
16,15
41,7
24,51
43,16
50,4
24,51
14,4
43,16
1,4
22,50
7,50
9,51
26,4
41,7
9,51
33,16
13,21
19,10
33,16
29,10
43,16
33,16
16,15
17,25
50,4
46,21
16,15
8,51
26,4
16,15
1,10
37,50
30,2
14,4
7,33
52,31
28,10
38,20
21,16
0,50
50,4
39,4
50,4
23,16
30,2
30,2
33,16
44,16
25,13
16,15
50,4
13,10
2,21
42,2
7,33
44,16
15,43
36,21
4,31
36,51
52,31
8,51
39,4
27,7
39,4
43,16
5,49
6,16
28,10
17,4
16,15
53,2
48,10
30,2
19,10
45,4
20,4
28,4
22,50
22,50
21,16
34,15
27,7
26,4
33,16
4,31
9,51
43,16
48,4
10,37
47,49
11,16
40,10
6,16
12,21
44,16
41,7
1,10
41,7
48,4
9,51
27,7
12,21
15,43
1,10
33,16
43,16
47,49
46,21
21,16
29,10
19,15
6,16
42,2
31,51
13,10
39,4
39,4
4,31
34,15
20,4
32,32
1,4
0,50
19,10
16,15
11,16
9,51
0,50
11,16
21,16
32,32
37,50
37,50
29,10
52,31
11,16
53,2
35,16
38,20
19,10
5,49
24,16
38,24
7,50
24,51
4,31
53,2
27,7
50,4
0,50
32,32
34,15
12,21
2,21
21,16
28,4
46,21
4,31
18,16
9,51
24,51
12,21
25,13
42,2
45,4
12,21
4,31
3,51
2,21
23,16
19,10
53,2
37,50
7,33
48,4
8,51
25,13
12,21
26,4
1,10
44,16
29,10
53,2
53,2
10,37
35,16
52,31
53,2
40,51
46,21
28,10
42,4
1,4
5,49
19,10
42,2
30,2
43,16
6,16
17,25
3,31
9,51
6,16
36,51
4,31
34,15
31,51
1,4
27,7
39,4
30,2
37,50
26,4
27,7
52,31
6,16
6,16
42,4
35,16
18,33
15,43
10,37
34,15
36,51
25,13
32,32
39,4
0,50
18,16
32,32
23,52
27,7
22,50
15,43
4,31
0,50
47,49
49,14
37,50
48,10
35,16
14,4
52,31
53,2
28,10
9,51
29,10
32,32
4,31
27,7
4,31
34,15
21,16
28,15
37,50
18,33
49,14
13,21
38,20
35,16
5,49
25,13
26,4
30,2
22,50
0,50
36,21
10,37
32,32
26,4
46,21
37,50
35,16
16,15
14,4
23,10
26,4
49,14
32,32
10,37
24,51
4,31
37,50
17,25
7,50
1,10
32,32
50,4
19,15
2,39
33,16
26,4
1,4
17,25
14,4
25,13
12,21
39,4
47,49
6,16
30,2
26,4
6,16
25,13
13,21
18,16
15,43
32,32
15,43
31,51
9,51
26,4
51,16
35,16
31,51
12,21
43,16
41,7
34,15
17,25
52,31
6,16
52,31
1,10
20,4
7,33
30,2
13,10
4,31
9,51
11,16
17,25
41,7
44,16
45,4
13,21
50,4
6,16
20,4
7,33
9,51
0,50
29,10
46,21
13,21
22,50
3,51
12,21
23,52
53,2
11,16
42,4
9,51
45,4
50,4
25,13
21,16
6,16
18,16
36,21
0,50
52,31
4,31
22,50
41,7
23,52
43,16
4,31
21,16
30,2
46,21
31,51
53,2
10,37
49,14
41,7
52,31
42,4
4,31
25,13
36,51
5,49
10,37
31,51
19,15
22,50
1,10
30,2
39,4
16,15
13,21
11,16
34,15
40,4
41,7
46,21
47,49
14,4
10,37
40,51
45,4
27,7
44,16
9,51
29,10
35,16
8,51
26,4
18,16
43,16
43,16
5,49
30,2
26,4
0,50
50,4
29,10
2,31
16,15
21,16
53,2
32,32
16,15
15,43
3,31
25,13
44,16
6,16
15,43
38,24
25,13
30,2
11,16
20,4
40,51
4,31
40,51
46,21
8,51
32,32
13,21
17,25
50,4
18,33
38,24
43,16
18,16
14,4
48,4
40,10
38,20
21,16
10,37
16,15
9,51
14,4
4,31
3,31
7,33
11,16
18,33
35,16
53,2
51,16
0,50
45,4
12,21
22,50
7,33
21,16
51,16
41,7
53,2
5,49
51,16
40,10
35,16
16,15
28,4
43,16
6,16
28,4
23,10
45,4
1,10
31,51
35,16
51,16
3,31
20,4
7,33
30,2
36,51
53,2
15,43
7,50
48,51
16,15
52,31
10,37
47,49
36,21
25,13
27,7
53,2
13,21
25,13
46,21
6,16
44,16
52,31
38,20
21,16
48,10
17,25
48,10
53,2
50,4
16,15
29,10
27,7
3,31
31,51
50,4
27,7
47,49
4,31
31,51
40,10
34,15
35,16
11,16
22,50
41,7
25,13
48,4
2,21
17,25
29,10
28,4
23,16
18,16
1,10
18,33
39,4
32,32
53,2
49,14
9,51
25,13
0,50
29,4
31,51
24,51
26,4
33,16
8,51
30,2
16,15
51,16
39,4
42,2
50,4
49,14
22,50
0,50
33,16
8,51
36,51
16,15
24,51
31,51
35,16
36,51
11,16
52,31
31,51
35,16
10,37
47,4
4,31
11,16
27,7
31,51
45,4
3,31
33,16
52,31
48,10
48,10
20,4
33,16
25,13
48,4
31,51
47,49
28,10
1,10
36,21
23,10
48,4
47,49
5,49
38,20
39,4
32,32
46,21
10,37
14,4
9,51
50,4
10,37
27,7
13,21
45,4
25,13
22,50
11,16
45,4
15,43
30,2
46,21
46,21
7,50
39,4
4,31
29,10
26,4
51,16
30,2
36,51
43,16
34,15
8,51
4,31
9,51
51,16
26,4
53,2
38,20
48,4
15,43
46,21
34,15
51,16
36,21
36,51
27,7
32,32
27,7
48,4
17,25
8,51
20,4
3,31
19,10
24,51
28,15
48,4
41,7
11,16
6,16
42,4
50,4
9,51
23,16
45,4
3,31
31,51
28,15
12,21
29,10
3,31
32,32
47,49
13,21
26,4
10,37
41,7
29,10
10,37
44,16
47,49
24,51
19,10
10,37
20,4
4,31
15,43
24,51
2,21
43,16
49,14
43,16
12,21
4,31
8,51
14,4
15,43
2,21
21,16
47,49
44,16
0,50
39,4
15,43
16,15
36,21
46,21
37,50
39,4
12,21
48,10
40,51
28,4
29,10
27,7
26,4
2,39
1,10
12,21
4,31
14,4
11,16
4,31
2,21
53,2
32,32
50,4
31,51
38,20
44,16
6,16
31,51
31,51
27,7
50,4
35,16
11,16
34,15
46,21
18,16
47,49
47,49
40,4
32,32
6,16
37,50
3,31
43,16
53,2
50,4
8,51
50,4
21,16
50,4
46,21
28,4
38,24
20,4
47,4
33,16
15,43
42,2
18,33
28,10
38,20
5,49
49,14
53,2
50,4
38,20
31,51
27,7
26,4
44,16
43,16
33,16
27,7
3,31
7,33
24,51
34,15
20,4
14,4
24,51
35,16
6,16
20,4
26,4
0,50
19,10
0,50
39,4
50,4
45,4
10,37
31,51
51,16
41,7
7,33
11,16
0,50
29,10
39,4
11,16
7,33
14,4
43,16
49,14
8,51
8,51
49,14
45,4
2,21
13,21
47,49
15,43
34,15
4,31
6,16
7,50
19,15
0,50
27,7
41,7
12,21
2,39
43,16
1,4
4,31
37,50
47,4
48,51
29,10
9,51
5,49
3,31
32,32
0,50
51,16
19,10
42,4
35,16
36,51
23,10
51,16
31,51
27,7
36,21
50,4
15,43
20,4
6,16
32,32
32,32
38,24
25,13
1,10
40,10
41,7
51,16
7,33
27,7
42,2
22,50
9,51
24,51
51,16
14,4
45,4
18,33
22,50
32,32
47,4
3,51
50,4
24,51
40,51
11,16
47,4
46,21
32,32
21,16
35,16
9,51
36,21
2,31
50,4
8,51
24,51
9,51
18,33
24,51
46,21
42,4
5,49
21,16
51,16
23,10
15,43
33,16
23,16
49,14
33,16
4,31
10,37
49,14
43,16
29,10
17,4
1,4
29,10
14,4
49,14
14,4
22,50
45,4
19,10
24,51
21,16
36,21
19,10
10,37
26,4
28,10
2,21
13,21
16,15
38,20
0,50
19,10
20,4
21,16
19,15
0,50
9,51
18,16
53,2
24,51
21,16
29,10
19,10
2,21
15,43
8,51
38,20
17,25
10,37
5,49
45,4
17,25
15,43
53,2
3,31
38,20
29,10
24,51
46,21
11,16
2,21
35,16
33,16
33,16
2,21
43,16
33,16
21,16
20,4
34,15
45,4
42,4
38,20
45,4
7,50
32,32
51,16
7,33
30,2
34,15
51,16
35,16
3,51
20,4
15,43
4,31
24,51
21,16
10,37
39,4
22,50
27,7
36,51
3,31
11,16
51,16
20,4
53,2
2,39
4,31
17,25
50,4
5,49
43,16
17,4
40,51
24,51
10,37
33,16
2,21
52,31
36,51
38,24
5,49
2,21
0,50
23,10
0,50
14,4
9,51
26,4
31,51
26,4
14,4
19,10
0,50
33,16
11,16
0,50
38,24
40,4
9,51
43,16
8,51
42,4
47,4
49,14
34,15
2,21
26,4
24,51
34,15
32,32
21,16
37,50
21,16
18,33
31,51
40,10
10,37
31,51
46,21
51,16
44,16
34,15
53,2
31,51
19,10
48,4
31,51
5,49
52,31
33,16
45,4
52,31
6,16
32,32
16,15
8,51
12,21
51,16
9,51
9,51
47,49
0,50
45,4
52,31
20,4
48,51
53,2
10,37
2,31
5,49
31,51
17,25
12,21
10,37
49,14
18,16
2,21
28,4
47,4
40,10
25,13
22,50
15,43
42,4
26,4
2,21
20,4
44,16
29,10
45,4
23,10
39,4
23,16
44,16
43,16
12,21
23,10
1,4
27,7
23,10
30,2
33,16
15,43
11,16
12,21
40,51
36,51
12,21
2,31
47,4
2,21
42,2
1,4
27,7
34,15
17,25
52,31
38,20
37,50
1,10
26,4
10,37
25,13
4,31
24,51
46,21
24,51
9,51
14,4
22,50
37,50
2,31
38,20
27,7
35,16
36,51
